Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3884
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 301585
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -5.496 kcal/mol (-5.5 gscore + 0.0 epik); 5.26 s
                                          : -8.140 kcal/mol (-8.14 gscore + 0.00382 epik); 3.34 s
                                          : -1.556 kcal/mol (-1.56 gscore + 0.00382 epik); 3.34 s
                                          : -6.954 kcal/mol (-6.96 gscore + 0.00382 epik); 3.34 s
LIG 35 (BPA_CID630355__prepared_state_034): -4.907 kcal/mol (-4.91 gscore + 0.00189 epik); 2.43 s
                                          : -3.666 kcal/mol (-3.67 gscore + 0.00189 epik); 2.43 s
                                          : -2.661 kcal/mol (-2.66 gscore + 0.00189 epik); 2.43 s
                                          : -3.220 kcal/mol (-3.22 gscore + 0.00189 epik); 2.43 s
                                          : -2.881 kcal/mol (-2.88 gscore + 0.00189 epik); 2.43 s
                                          : -2.660 kcal/mol (-2.66 gscore + 0.00189 epik); 2.43 s
                                          : -2.798 kcal/mol (-2.8 gscore + 0.00189 epik); 2.43 s
                                          : -1.817 kcal/mol (-1.82 gscore + 0.00189 epik); 2.43 s
                                          : -1.219 kcal/mol (-1.22 gscore + 0.00189 epik); 2.43 s
                                          : -2.015 kcal/mol (-2.02 gscore + 0.00189 epik); 2.43 s
                                          : -1.322 kcal/mol (-1.32 gscore + 0.00189 epik); 2.43 s
                                          : -2.141 kcal/mol (-2.14 gscore + 0.00189 epik); 2.43 s
                                          : -0.816 kcal/mol (-0.817 gscore + 0.00189 epik); 2.43 s
LIG 36 (BPA_CID833466__prepared_state_035): -7.592 kcal/mol (-7.65 gscore + 0.059 epik); 4.59 s
                                          : -7.214 kcal/mol (-7.27 gscore + 0.059 epik); 4.59 s
                                          : -7.752 kcal/mol (-7.81 gscore + 0.059 epik); 4.59 s
                                          : -7.549 kcal/mol (-7.61 gscore + 0.059 epik); 4.59 s
                                          : -7.637 kcal/mol (-7.7 gscore + 0.059 epik); 4.59 s
                                          : -4.035 kcal/mol (-4.09 gscore + 0.059 epik); 4.59 s
                                          : -6.824 kcal/mol (-6.88 gscore + 0.059 epik); 4.59 s
                                          : -7.237 kcal/mol (-7.3 gscore + 0.059 epik); 4.59 s
                                          : -6.810 kcal/mol (-6.87 gscore + 0.059 epik); 4.59 s
                                          : -7.049 kcal/mol (-7.11 gscore + 0.059 epik); 4.59 s
                                          : -6.651 kcal/mol (-6.71 gscore + 0.059 epik); 4.59 s
                                          : -7.022 kcal/mol (-7.08 gscore + 0.059 epik); 4.59 s
                                          : -5.653 kcal/mol (-5.71 gscore + 0.059 epik); 4.59 s
                                          : -7.924 kcal/mol (-7.98 gscore + 0.059 epik); 4.59 s
                                          : -6.850 kcal/mol (-6.91 gscore + 0.059 epik); 4.59 s
                                          : -7.727 kcal/mol (-7.79 gscore + 0.059 epik); 4.59 s
                                          : -6.910 kcal/mol (-6.97 gscore + 0.059 epik); 4.59 s
                                          : -6.160 kcal/mol (-6.22 gscore + 0.059 epik); 4.59 s
                                          : -6.244 kcal/mol (-6.3 gscore + 0.059 epik); 4.59 s
                                          : -1.632 kcal/mol (-1.69 gscore + 0.059 epik); 4.59 s
LIG 37 (BPA_CID2054598__prepared_state_036): -7.403 kcal/mol (-7.58 gscore + 0.177 epik); 5.02 s
                                           : -7.437 kcal/mol (-7.61 gscore + 0.177 epik); 5.02 s
                                           : -7.179 kcal/mol (-7.36 gscore + 0.177 epik); 5.02 s
                                           : -7.103 kcal/mol (-7.28 gscore + 0.177 epik); 5.02 s
                                           : -6.675 kcal/mol (-6.85 gscore + 0.177 epik); 5.02 s
                                           : -6.721 kcal/mol (-6.9 gscore + 0.177 epik); 5.02 s
                                           : -6.641 kcal/mol (-6.82 gscore + 0.177 epik); 5.02 s
                                           : -6.522 kcal/mol (-6.7 gscore + 0.177 epik); 5.02 s
                                           : -6.669 kcal/mol (-6.85 gscore + 0.177 epik); 5.02 s
                                           : -6.484 kcal/mol (-6.66 gscore + 0.177 epik); 5.02 s
                                           : -5.356 kcal/mol (-5.53 gscore + 0.177 epik); 5.02 s
                                           : -6.670 kcal/mol (-6.85 gscore + 0.177 epik); 5.02 s
                                           : -6.161 kcal/mol (-6.34 gscore + 0.177 epik); 5.02 s
                                           : -6.352 kcal/mol (-6.53 gscore + 0.177 epik); 5.02 s
                                           : -6.164 kcal/mol (-6.34 gscore + 0.177 epik); 5.02 s
                                           : -7.117 kcal/mol (-7.29 gscore + 0.177 epik); 5.02 s
                                           : -7.043 kcal/mol (-7.22 gscore + 0.177 epik); 5.02 s
                                           : -6.697 kcal/mol (-6.87 gscore + 0.177 epik); 5.02 s
                                           : -5.139 kcal/mol (-5.32 gscore + 0.177 epik); 5.02 s
                                           : -5.059 kcal/mol (-5.24 gscore + 0.177 epik); 5.02 s
LIG 38 (BPA_CID2054598__prepared_state_037): -5.419 kcal/mol (-6.22 gscore + 0.801 epik); 3.61 s
                                           : -5.733 kcal/mol (-6.53 gscore + 0.801 epik); 3.61 s
                                           : -5.546 kcal/mol (-6.35 gscore + 0.801 epik); 3.61 s
                                           : -5.400 kcal/mol (-6.2 gscore + 0.801 epik); 3.61 s
                                           : -4.436 kcal/mol (-5.24 gscore + 0.801 epik); 3.61 s
                                           : -4.011 kcal/mol (-4.81 gscore + 0.801 epik); 3.61 s
                                           : -5.230 kcal/mol (-6.03 gscore + 0.801 epik); 3.61 s
                                           : -4.898 kcal/mol (-5.7 gscore + 0.801 epik); 3.61 s
                                           : -4.247 kcal/mol (-5.05 gscore + 0.801 epik); 3.61 s
                                           : -3.832 kcal/mol (-4.63 gscore + 0.801 epik); 3.61 s
                                           : -4.696 kcal/mol (-5.5 gscore + 0.801 epik); 3.61 s
                                           : -4.821 kcal/mol (-5.62 gscore + 0.801 epik); 3.61 s
                                           : -5.010 kcal/mol (-5.81 gscore + 0.801 epik); 3.61 s
                                           : -4.715 kcal/mol (-5.52 gscore + 0.801 epik); 3.61 s
                                           : -3.458 kcal/mol (-4.26 gscore + 0.801 epik); 3.61 s
                                           : -4.696 kcal/mol (-5.5 gscore + 0.801 epik); 3.61 s
                                           : -4.655 kcal/mol (-5.46 gscore + 0.801 epik); 3.61 s
                                           : -5.051 kcal/mol (-5.85 gscore + 0.801 epik); 3.61 s
                                           : -4.270 kcal/mol (-5.07 gscore + 0.801 epik); 3.61 s
                                           : -3.720 kcal/mol (-4.52 gscore + 0.801 epik); 3.61 s
LIG 39 (BPA_CID3086375__prepared_state_038): -9.105 kcal/mol (-9.11 gscore + 0.00632 epik); 12.68 s
                                           : -8.627 kcal/mol (-8.63 gscore + 0.00632 epik); 12.68 s
                                           : -8.870 kcal/mol (-8.88 gscore + 0.00632 epik); 12.68 s
                                           : -8.741 kcal/mol (-8.75 gscore + 0.00632 epik); 12.68 s
                                           : -8.865 kcal/mol (-8.87 gscore + 0.00632 epik); 12.68 s
                                           : -8.648 kcal/mol (-8.65 gscore + 0.00632 epik); 12.68 s
                                           : -8.117 kcal/mol (-8.12 gscore + 0.00632 epik); 12.68 s
                                           : -8.238 kcal/mol (-8.24 gscore + 0.00632 epik); 12.68 s
                                           : -8.646 kcal/mol (-8.65 gscore + 0.00632 epik); 12.68 s
                                           : -9.228 kcal/mol (-9.23 gscore + 0.00632 epik); 12.68 s
                                           : -8.274 kcal/mol (-8.28 gscore + 0.00632 epik); 12.68 s
                                           : -8.205 kcal/mol (-8.21 gscore + 0.00632 epik); 12.68 s
                                           : -8.467 kcal/mol (-8.47 gscore + 0.00632 epik); 12.68 s
                                           : -8.440 kcal/mol (-8.45 gscore + 0.00632 epik); 12.68 s
                                           : -8.839 kcal/mol (-8.85 gscore + 0.00632 epik); 12.68 s
                                           : -8.490 kcal/mol (-8.5 gscore + 0.00632 epik); 12.68 s
                                           : -8.587 kcal/mol (-8.59 gscore + 0.00632 epik); 12.68 s
                                           : -7.885 kcal/mol (-7.89 gscore + 0.00632 epik); 12.68 s
                                           : -8.086 kcal/mol (-8.09 gscore + 0.00632 epik); 12.68 s
                                           : -8.155 kcal/mol (-8.16 gscore + 0.00632 epik); 12.68 s
No good poses after scoring!
SKIP LIG       40 (BPA_CID3596056__prepared_state_039): NO POSES STORED FOR LIGAND
No good poses after scoring!
SKIP LIG       41 (BPA_CID9874825__prepared_state_040): NO POSES STORED FOR LIGAND
LIG 42 (BPA_CID9904141__prepared_state_041): -7.636 kcal/mol (-7.81 gscore + 0.177 epik); 2.96 s
                                           : -4.907 kcal/mol (-5.08 gscore + 0.177 epik); 2.96 s
                                           : -6.369 kcal/mol (-6.55 gscore + 0.177 epik); 2.96 s
                                           : -6.632 kcal/mol (-6.81 gscore + 0.177 epik); 2.96 s
                                           : -5.191 kcal/mol (-5.37 gscore + 0.177 epik); 2.96 s
                                           : -5.386 kcal/mol (-5.56 gscore + 0.177 epik); 2.96 s
                                           : -5.195 kcal/mol (-5.37 gscore + 0.177 epik); 2.96 s
                                           : -4.947 kcal/mol (-5.12 gscore + 0.177 epik); 2.96 s
                                           : -5.618 kcal/mol (-5.8 gscore + 0.177 epik); 2.96 s
                                           : -5.075 kcal/mol (-5.25 gscore + 0.177 epik); 2.96 s
                                           : -5.014 kcal/mol (-5.19 gscore + 0.177 epik); 2.96 s
                                           : -4.750 kcal/mol (-4.93 gscore + 0.177 epik); 2.96 s
                                           : -6.935 kcal/mol (-7.11 gscore + 0.177 epik); 2.96 s
                                           : -6.935 kcal/mol (-7.11 gscore + 0.177 epik); 2.96 s
                                           : -5.475 kcal/mol (-5.65 gscore + 0.177 epik); 2.96 s
                                           : -4.823 kcal/mol (-5.0 gscore + 0.177 epik); 2.96 s
                                           : -5.672 kcal/mol (-5.85 gscore + 0.177 epik); 2.96 s
                                           : -6.170 kcal/mol (-6.35 gscore + 0.177 epik); 2.96 s
                                           : -6.907 kcal/mol (-7.08 gscore + 0.177 epik); 2.96 s
                                           : -6.064 kcal/mol (-6.24 gscore + 0.177 epik); 2.96 s
LIG 43 (BPA_CID9904141__prepared_state_042): -6.207 kcal/mol (-7.01 gscore + 0.801 epik); 2.90 s
                                           : -5.497 kcal/mol (-6.3 gscore + 0.801 epik); 2.90 s
                                           : -3.928 kcal/mol (-4.73 gscore + 0.801 epik); 2.90 s
                                           : -4.208 kcal/mol (-5.01 gscore + 0.801 epik); 2.90 s
                                           : -4.390 kcal/mol (-5.19 gscore + 0.801 epik); 2.90 s
                                           : -5.072 kcal/mol (-5.87 gscore + 0.801 epik); 2.90 s
                                           : -4.372 kcal/mol (-5.17 gscore + 0.801 epik); 2.90 s
                                           : -3.433 kcal/mol (-4.23 gscore + 0.801 epik); 2.90 s
                                           : -5.135 kcal/mol (-5.94 gscore + 0.801 epik); 2.90 s
                                           : -5.141 kcal/mol (-5.94 gscore + 0.801 epik); 2.90 s
                                           : -3.306 kcal/mol (-4.11 gscore + 0.801 epik); 2.90 s
                                           : -3.167 kcal/mol (-3.97 gscore + 0.801 epik); 2.90 s
                                           : -3.230 kcal/mol (-4.03 gscore + 0.801 epik); 2.90 s
                                           : -3.187 kcal/mol (-3.99 gscore + 0.801 epik); 2.90 s
                                           : -4.793 kcal/mol (-5.59 gscore + 0.801 epik); 2.90 s
                                           : -3.586 kcal/mol (-4.39 gscore + 0.801 epik); 2.90 s
                                           : -4.612 kcal/mol (-5.41 gscore + 0.801 epik); 2.90 s
                                           : -3.789 kcal/mol (-4.59 gscore + 0.801 epik); 2.90 s
                                           : -2.697 kcal/mol (-3.5 gscore + 0.801 epik); 2.90 s
                                           : -4.085 kcal/mol (-4.89 gscore + 0.801 epik); 2.90 s
LIG 44 (BPA_CID13059052__prepared_state_043): -3.845 kcal/mol (-3.85 gscore + 0.00366 epik); 4.16 s
                                            : -3.178 kcal/mol (-3.18 gscore + 0.00366 epik); 4.16 s
                                            : -2.682 kcal/mol (-2.69 gscore + 0.00366 epik); 4.16 s
                                            : -2.837 kcal/mol (-2.84 gscore + 0.00366 epik); 4.16 s
                                            : -2.682 kcal/mol (-2.69 gscore + 0.00366 epik); 4.16 s
                                            : -2.789 kcal/mol (-2.79 gscore + 0.00366 epik); 4.16 s
                                            : -1.659 kcal/mol (-1.66 gscore + 0.00366 epik); 4.16 s
                                            : -1.200 kcal/mol (-1.2 gscore + 0.00366 epik); 4.16 s
                                            : -1.133 kcal/mol (-1.14 gscore + 0.00366 epik); 4.16 s
                                            : -1.068 kcal/mol (-1.07 gscore + 0.00366 epik); 4.16 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 45 (BPA_CID22035425__prepared_state_044): 2.549 kcal/mol (2.55 gscore + 0.000891 epik); 3.07 s
                                            : 2.688 kcal/mol (2.69 gscore + 0.000891 epik); 3.07 s
                                            : 5.058 kcal/mol (5.06 gscore + 0.000891 epik); 3.07 s
                                            : 2.619 kcal/mol (2.62 gscore + 0.000891 epik); 3.07 s
LIG 46 (NATIVE_ESR1__prepared_state_000): -10.762 kcal/mol (-10.8 gscore + 0.00053 epik); 2.88 s
                                        : -10.373 kcal/mol (-10.4 gscore + 0.00053 epik); 2.88 s
                                        : -9.822 kcal/mol (-9.82 gscore + 0.00053 epik); 2.88 s
                                        : -9.576 kcal/mol (-9.58 gscore + 0.00053 epik); 2.88 s
                                        : -9.761 kcal/mol (-9.76 gscore + 0.00053 epik); 2.88 s
                                        : -9.508 kcal/mol (-9.51 gscore + 0.00053 epik); 2.88 s
                                        : -9.770 kcal/mol (-9.77 gscore + 0.00053 epik); 2.88 s
                                        : -10.181 kcal/mol (-10.2 gscore + 0.00053 epik); 2.88 s
                                        : -9.905 kcal/mol (-9.91 gscore + 0.00053 epik); 2.88 s
                                        : -9.293 kcal/mol (-9.29 gscore + 0.00053 epik); 2.88 s
                                        : -9.440 kcal/mol (-9.44 gscore + 0.00053 epik); 2.88 s
                                        : -9.457 kcal/mol (-9.46 gscore + 0.00053 epik); 2.88 s
                                        : -8.675 kcal/mol (-8.68 gscore + 0.00053 epik); 2.88 s
                                        : -9.599 kcal/mol (-9.6 gscore + 0.00053 epik); 2.88 s
                                        : -8.702 kcal/mol (-8.7 gscore + 0.00053 epik); 2.88 s
                                        : -9.211 kcal/mol (-9.21 gscore + 0.00053 epik); 2.88 s
                                        : -8.590 kcal/mol (-8.59 gscore + 0.00053 epik); 2.88 s
                                        : -8.646 kcal/mol (-8.65 gscore + 0.00053 epik); 2.88 s
                                        : -8.888 kcal/mol (-8.89 gscore + 0.00053 epik); 2.88 s
                                        : -9.258 kcal/mol (-9.26 gscore + 0.00053 epik); 2.88 s

== End ligand loop ==


                                  Glide Sort                                  
------------------------------------------------------------------------------
REPORT OF BEST 796 POSES

The sorted ligand structures were written to the file:
    flexible_sp_lib.maegz

Final rankings based on original docking score.

0 poses were rejected by the energy filters,
    Coul+vdw Energy    <=     0.0
    Hbond Interaction  <=     0.0
    Metal Interaction  <=    10.0
    GlideScore         <=   100.0
    Docking Score      <=   100.0
(If any of the above properties is not defined for a given pose,
 the corresponding filter is not applied to that pose.)


Exiting Glide
Date: Sunday, September 13 2026, at 11:30:19 PM +0900
CPU time (s): 161.2 user, 0.4 sys, 162.6 real
Total elapsed time = 163 seconds (2 minutes and 43 seconds)
