Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4081
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 277694
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -9.376 kcal/mol (-9.38 gscore + 0.0 epik); 6.47 s
                                          : -8.083 kcal/mol (-8.08 gscore + 0.00241 epik); 2.62 s
                                          : -8.193 kcal/mol (-8.2 gscore + 0.00241 epik); 2.62 s
                                          : -8.222 kcal/mol (-8.22 gscore + 0.00241 epik); 2.62 s
                                          : -8.244 kcal/mol (-8.25 gscore + 0.00241 epik); 2.62 s
                                          : -8.190 kcal/mol (-8.19 gscore + 0.00241 epik); 2.62 s
                                          : -8.121 kcal/mol (-8.12 gscore + 0.00241 epik); 2.62 s
                                          : -8.058 kcal/mol (-8.06 gscore + 0.00241 epik); 2.62 s
                                          : -8.047 kcal/mol (-8.05 gscore + 0.00241 epik); 2.62 s
                                          : -7.999 kcal/mol (-8.0 gscore + 0.00241 epik); 2.62 s
                                          : -7.706 kcal/mol (-7.71 gscore + 0.00241 epik); 2.62 s
                                          : -7.549 kcal/mol (-7.55 gscore + 0.00241 epik); 2.62 s
                                          : -7.510 kcal/mol (-7.51 gscore + 0.00241 epik); 2.62 s
                                          : -7.542 kcal/mol (-7.54 gscore + 0.00241 epik); 2.62 s
LIG 34 (BPA_CID623849__prepared_state_033): -8.640 kcal/mol (-8.64 gscore + 0.00382 epik); 3.43 s
                                          : -8.644 kcal/mol (-8.65 gscore + 0.00382 epik); 3.43 s
                                          : -7.644 kcal/mol (-7.65 gscore + 0.00382 epik); 3.43 s
                                          : -7.813 kcal/mol (-7.82 gscore + 0.00382 epik); 3.43 s
                                          : -7.725 kcal/mol (-7.73 gscore + 0.00382 epik); 3.43 s
                                          : -7.647 kcal/mol (-7.65 gscore + 0.00382 epik); 3.43 s
                                          : -3.599 kcal/mol (-3.6 gscore + 0.00382 epik); 3.43 s
                                          : -8.417 kcal/mol (-8.42 gscore + 0.00382 epik); 3.43 s
                                          : -8.352 kcal/mol (-8.36 gscore + 0.00382 epik); 3.43 s
                                          : -3.081 kcal/mol (-3.09 gscore + 0.00382 epik); 3.43 s
                                          : -8.348 kcal/mol (-8.35 gscore + 0.00382 epik); 3.43 s
                                          : -8.273 kcal/mol (-8.28 gscore + 0.00382 epik); 3.43 s
                                          : -7.113 kcal/mol (-7.12 gscore + 0.00382 epik); 3.43 s
                                          : -2.499 kcal/mol (-2.5 gscore + 0.00382 epik); 3.43 s
                                          : -2.480 kcal/mol (-2.48 gscore + 0.00382 epik); 3.43 s
                                          : -7.726 kcal/mol (-7.73 gscore + 0.00382 epik); 3.43 s
                                          : -6.881 kcal/mol (-6.88 gscore + 0.00382 epik); 3.43 s
                                          : -7.796 kcal/mol (-7.8 gscore + 0.00382 epik); 3.43 s
                                          : -6.503 kcal/mol (-6.51 gscore + 0.00382 epik); 3.43 s
                                          : -2.457 kcal/mol (-2.46 gscore + 0.00382 epik); 3.43 s
LIG 35 (BPA_CID630355__prepared_state_034): -10.688 kcal/mol (-10.7 gscore + 0.00189 epik); 4.69 s
                                          : -10.783 kcal/mol (-10.8 gscore + 0.00189 epik); 4.69 s
                                          : -10.564 kcal/mol (-10.6 gscore + 0.00189 epik); 4.69 s
                                          : -10.839 kcal/mol (-10.8 gscore + 0.00189 epik); 4.69 s
                                          : -10.739 kcal/mol (-10.7 gscore + 0.00189 epik); 4.69 s
                                          : -9.939 kcal/mol (-9.94 gscore + 0.00189 epik); 4.69 s
                                          : -10.570 kcal/mol (-10.6 gscore + 0.00189 epik); 4.69 s
                                          : -10.627 kcal/mol (-10.6 gscore + 0.00189 epik); 4.69 s
                                          : -9.897 kcal/mol (-9.9 gscore + 0.00189 epik); 4.69 s
                                          : -9.642 kcal/mol (-9.64 gscore + 0.00189 epik); 4.69 s
                                          : -9.097 kcal/mol (-9.1 gscore + 0.00189 epik); 4.69 s
                                          : -9.244 kcal/mol (-9.25 gscore + 0.00189 epik); 4.69 s
                                          : -8.533 kcal/mol (-8.53 gscore + 0.00189 epik); 4.69 s
                                          : -9.665 kcal/mol (-9.67 gscore + 0.00189 epik); 4.69 s
                                          : -8.422 kcal/mol (-8.42 gscore + 0.00189 epik); 4.69 s
                                          : -8.623 kcal/mol (-8.62 gscore + 0.00189 epik); 4.69 s
                                          : -9.046 kcal/mol (-9.05 gscore + 0.00189 epik); 4.69 s
                                          : -8.469 kcal/mol (-8.47 gscore + 0.00189 epik); 4.69 s
                                          : -8.243 kcal/mol (-8.25 gscore + 0.00189 epik); 4.69 s
                                          : -7.973 kcal/mol (-7.98 gscore + 0.00189 epik); 4.69 s
LIG 36 (BPA_CID833466__prepared_state_035): -9.090 kcal/mol (-9.15 gscore + 0.059 epik); 5.17 s
                                          : -9.077 kcal/mol (-9.14 gscore + 0.059 epik); 5.17 s
                                          : -9.054 kcal/mol (-9.11 gscore + 0.059 epik); 5.17 s
                                          : -8.862 kcal/mol (-8.92 gscore + 0.059 epik); 5.17 s
                                          : -8.614 kcal/mol (-8.67 gscore + 0.059 epik); 5.17 s
                                          : -8.707 kcal/mol (-8.77 gscore + 0.059 epik); 5.17 s
                                          : -8.457 kcal/mol (-8.52 gscore + 0.059 epik); 5.17 s
                                          : -8.413 kcal/mol (-8.47 gscore + 0.059 epik); 5.17 s
                                          : -8.642 kcal/mol (-8.7 gscore + 0.059 epik); 5.17 s
                                          : -8.465 kcal/mol (-8.52 gscore + 0.059 epik); 5.17 s
                                          : -8.566 kcal/mol (-8.63 gscore + 0.059 epik); 5.17 s
                                          : -8.332 kcal/mol (-8.39 gscore + 0.059 epik); 5.17 s
                                          : -8.328 kcal/mol (-8.39 gscore + 0.059 epik); 5.17 s
                                          : -8.081 kcal/mol (-8.14 gscore + 0.059 epik); 5.17 s
                                          : -7.694 kcal/mol (-7.75 gscore + 0.059 epik); 5.17 s
                                          : -7.939 kcal/mol (-8.0 gscore + 0.059 epik); 5.17 s
                                          : -7.588 kcal/mol (-7.65 gscore + 0.059 epik); 5.17 s
                                          : -7.596 kcal/mol (-7.65 gscore + 0.059 epik); 5.17 s
                                          : -7.545 kcal/mol (-7.6 gscore + 0.059 epik); 5.17 s
                                          : -7.534 kcal/mol (-7.59 gscore + 0.059 epik); 5.17 s
LIG 37 (BPA_CID2054598__prepared_state_036): -7.783 kcal/mol (-7.96 gscore + 0.177 epik); 4.98 s
                                           : -7.798 kcal/mol (-7.98 gscore + 0.177 epik); 4.98 s
                                           : -7.604 kcal/mol (-7.78 gscore + 0.177 epik); 4.98 s
                                           : -7.095 kcal/mol (-7.27 gscore + 0.177 epik); 4.98 s
                                           : -7.392 kcal/mol (-7.57 gscore + 0.177 epik); 4.98 s
                                           : -7.691 kcal/mol (-7.87 gscore + 0.177 epik); 4.98 s
                                           : -7.278 kcal/mol (-7.46 gscore + 0.177 epik); 4.98 s
                                           : -6.988 kcal/mol (-7.17 gscore + 0.177 epik); 4.98 s
                                           : -7.173 kcal/mol (-7.35 gscore + 0.177 epik); 4.98 s
                                           : -6.861 kcal/mol (-7.04 gscore + 0.177 epik); 4.98 s
                                           : -6.673 kcal/mol (-6.85 gscore + 0.177 epik); 4.98 s
                                           : -6.963 kcal/mol (-7.14 gscore + 0.177 epik); 4.98 s
                                           : -7.248 kcal/mol (-7.43 gscore + 0.177 epik); 4.98 s
                                           : -7.675 kcal/mol (-7.85 gscore + 0.177 epik); 4.98 s
                                           : -6.890 kcal/mol (-7.07 gscore + 0.177 epik); 4.98 s
                                           : -7.017 kcal/mol (-7.19 gscore + 0.177 epik); 4.98 s
                                           : -6.736 kcal/mol (-6.91 gscore + 0.177 epik); 4.98 s
                                           : -7.024 kcal/mol (-7.2 gscore + 0.177 epik); 4.98 s
                                           : -6.900 kcal/mol (-7.08 gscore + 0.177 epik); 4.98 s
                                           : -6.019 kcal/mol (-6.2 gscore + 0.177 epik); 4.98 s
LIG 38 (BPA_CID2054598__prepared_state_037): -6.334 kcal/mol (-7.13 gscore + 0.801 epik); 3.39 s
                                           : -6.748 kcal/mol (-7.55 gscore + 0.801 epik); 3.39 s
                                           : -6.296 kcal/mol (-7.1 gscore + 0.801 epik); 3.39 s
                                           : -6.210 kcal/mol (-7.01 gscore + 0.801 epik); 3.39 s
                                           : -6.109 kcal/mol (-6.91 gscore + 0.801 epik); 3.39 s
                                           : -6.582 kcal/mol (-7.38 gscore + 0.801 epik); 3.39 s
                                           : -6.141 kcal/mol (-6.94 gscore + 0.801 epik); 3.39 s
                                           : -6.297 kcal/mol (-7.1 gscore + 0.801 epik); 3.39 s
                                           : -5.944 kcal/mol (-6.74 gscore + 0.801 epik); 3.39 s
                                           : -5.959 kcal/mol (-6.76 gscore + 0.801 epik); 3.39 s
                                           : -6.007 kcal/mol (-6.81 gscore + 0.801 epik); 3.39 s
                                           : -6.389 kcal/mol (-7.19 gscore + 0.801 epik); 3.39 s
                                           : -6.325 kcal/mol (-7.13 gscore + 0.801 epik); 3.39 s
                                           : -6.279 kcal/mol (-7.08 gscore + 0.801 epik); 3.39 s
                                           : -6.360 kcal/mol (-7.16 gscore + 0.801 epik); 3.39 s
                                           : -5.816 kcal/mol (-6.62 gscore + 0.801 epik); 3.39 s
                                           : -5.798 kcal/mol (-6.6 gscore + 0.801 epik); 3.39 s
                                           : -5.852 kcal/mol (-6.65 gscore + 0.801 epik); 3.39 s
                                           : -5.907 kcal/mol (-6.71 gscore + 0.801 epik); 3.39 s
                                           : -6.141 kcal/mol (-6.94 gscore + 0.801 epik); 3.39 s
LIG 39 (BPA_CID3086375__prepared_state_038): -9.103 kcal/mol (-9.11 gscore + 0.00632 epik); 12.68 s
                                           : -8.841 kcal/mol (-8.85 gscore + 0.00632 epik); 12.68 s
                                           : -9.568 kcal/mol (-9.57 gscore + 0.00632 epik); 12.68 s
                                           : -8.903 kcal/mol (-8.91 gscore + 0.00632 epik); 12.68 s
                                           : -8.218 kcal/mol (-8.22 gscore + 0.00632 epik); 12.68 s
                                           : -8.625 kcal/mol (-8.63 gscore + 0.00632 epik); 12.68 s
                                           : -8.969 kcal/mol (-8.97 gscore + 0.00632 epik); 12.68 s
                                           : -8.177 kcal/mol (-8.18 gscore + 0.00632 epik); 12.68 s
                                           : -8.508 kcal/mol (-8.51 gscore + 0.00632 epik); 12.68 s
                                           : -8.059 kcal/mol (-8.07 gscore + 0.00632 epik); 12.68 s
                                           : -8.668 kcal/mol (-8.67 gscore + 0.00632 epik); 12.68 s
                                           : -8.069 kcal/mol (-8.08 gscore + 0.00632 epik); 12.68 s
                                           : -7.956 kcal/mol (-7.96 gscore + 0.00632 epik); 12.68 s
                                           : -8.522 kcal/mol (-8.53 gscore + 0.00632 epik); 12.68 s
                                           : -8.224 kcal/mol (-8.23 gscore + 0.00632 epik); 12.68 s
                                           : -8.100 kcal/mol (-8.11 gscore + 0.00632 epik); 12.68 s
                                           : -7.816 kcal/mol (-7.82 gscore + 0.00632 epik); 12.68 s
                                           : -7.779 kcal/mol (-7.79 gscore + 0.00632 epik); 12.68 s
                                           : -8.915 kcal/mol (-8.92 gscore + 0.00632 epik); 12.68 s
                                           : -7.462 kcal/mol (-7.47 gscore + 0.00632 epik); 12.68 s
LIG 40 (BPA_CID3596056__prepared_state_039): 2.627 kcal/mol (2.63 gscore + 0.000868 epik); 4.77 s
                                           : -3.300 kcal/mol (-3.3 gscore + 0.000868 epik); 4.77 s
LIG 41 (BPA_CID9874825__prepared_state_040): -2.989 kcal/mol (-2.99 gscore + 0.0 epik); 12.31 s
LIG 42 (BPA_CID9904141__prepared_state_041): -8.056 kcal/mol (-8.23 gscore + 0.177 epik); 3.19 s
                                           : -7.284 kcal/mol (-7.46 gscore + 0.177 epik); 3.19 s
                                           : -7.459 kcal/mol (-7.64 gscore + 0.177 epik); 3.19 s
                                           : -7.178 kcal/mol (-7.36 gscore + 0.177 epik); 3.19 s
                                           : -7.271 kcal/mol (-7.45 gscore + 0.177 epik); 3.19 s
                                           : -7.421 kcal/mol (-7.6 gscore + 0.177 epik); 3.19 s
                                           : -7.785 kcal/mol (-7.96 gscore + 0.177 epik); 3.19 s
                                           : -7.282 kcal/mol (-7.46 gscore + 0.177 epik); 3.19 s
                                           : -5.469 kcal/mol (-5.65 gscore + 0.177 epik); 3.19 s
                                           : -8.278 kcal/mol (-8.46 gscore + 0.177 epik); 3.19 s
                                           : -7.420 kcal/mol (-7.6 gscore + 0.177 epik); 3.19 s
                                           : -7.469 kcal/mol (-7.65 gscore + 0.177 epik); 3.19 s
                                           : -5.416 kcal/mol (-5.59 gscore + 0.177 epik); 3.19 s
                                           : -6.473 kcal/mol (-6.65 gscore + 0.177 epik); 3.19 s
                                           : -6.173 kcal/mol (-6.35 gscore + 0.177 epik); 3.19 s
                                           : -6.172 kcal/mol (-6.35 gscore + 0.177 epik); 3.19 s
                                           : -6.879 kcal/mol (-7.06 gscore + 0.177 epik); 3.19 s
                                           : -7.418 kcal/mol (-7.6 gscore + 0.177 epik); 3.19 s
                                           : -6.996 kcal/mol (-7.17 gscore + 0.177 epik); 3.19 s
                                           : -7.812 kcal/mol (-7.99 gscore + 0.177 epik); 3.19 s
LIG 43 (BPA_CID9904141__prepared_state_042): -6.469 kcal/mol (-7.27 gscore + 0.801 epik); 3.15 s
                                           : -6.478 kcal/mol (-7.28 gscore + 0.801 epik); 3.15 s
                                           : -6.662 kcal/mol (-7.46 gscore + 0.801 epik); 3.15 s
                                           : -6.895 kcal/mol (-7.7 gscore + 0.801 epik); 3.15 s
                                           : -6.548 kcal/mol (-7.35 gscore + 0.801 epik); 3.15 s
                                           : -6.444 kcal/mol (-7.24 gscore + 0.801 epik); 3.15 s
                                           : -6.477 kcal/mol (-7.28 gscore + 0.801 epik); 3.15 s
                                           : -6.637 kcal/mol (-7.44 gscore + 0.801 epik); 3.15 s
                                           : -6.316 kcal/mol (-7.12 gscore + 0.801 epik); 3.15 s
                                           : -6.411 kcal/mol (-7.21 gscore + 0.801 epik); 3.15 s
                                           : -6.718 kcal/mol (-7.52 gscore + 0.801 epik); 3.15 s
                                           : -6.645 kcal/mol (-7.45 gscore + 0.801 epik); 3.15 s
                                           : -6.123 kcal/mol (-6.92 gscore + 0.801 epik); 3.15 s
                                           : -6.878 kcal/mol (-7.68 gscore + 0.801 epik); 3.15 s
                                           : -6.544 kcal/mol (-7.35 gscore + 0.801 epik); 3.15 s
                                           : -6.034 kcal/mol (-6.83 gscore + 0.801 epik); 3.15 s
                                           : -6.019 kcal/mol (-6.82 gscore + 0.801 epik); 3.15 s
                                           : -6.628 kcal/mol (-7.43 gscore + 0.801 epik); 3.15 s
                                           : -6.321 kcal/mol (-7.12 gscore + 0.801 epik); 3.15 s
                                           : -5.995 kcal/mol (-6.8 gscore + 0.801 epik); 3.15 s
LIG 44 (BPA_CID13059052__prepared_state_043): -10.586 kcal/mol (-10.6 gscore + 0.00366 epik); 5.98 s
                                            : -10.420 kcal/mol (-10.4 gscore + 0.00366 epik); 5.98 s
                                            : -10.494 kcal/mol (-10.5 gscore + 0.00366 epik); 5.98 s
                                            : -10.035 kcal/mol (-10.0 gscore + 0.00366 epik); 5.98 s
                                            : -9.931 kcal/mol (-9.93 gscore + 0.00366 epik); 5.98 s
                                            : -9.845 kcal/mol (-9.85 gscore + 0.00366 epik); 5.98 s
                                            : -9.908 kcal/mol (-9.91 gscore + 0.00366 epik); 5.98 s
                                            : -9.728 kcal/mol (-9.73 gscore + 0.00366 epik); 5.98 s
                                            : -10.217 kcal/mol (-10.2 gscore + 0.00366 epik); 5.98 s
                                            : -9.464 kcal/mol (-9.47 gscore + 0.00366 epik); 5.98 s
                                            : -10.108 kcal/mol (-10.1 gscore + 0.00366 epik); 5.98 s
                                            : -10.110 kcal/mol (-10.1 gscore + 0.00366 epik); 5.98 s
                                            : -9.482 kcal/mol (-9.49 gscore + 0.00366 epik); 5.98 s
                                            : -9.896 kcal/mol (-9.9 gscore + 0.00366 epik); 5.98 s
                                            : -9.153 kcal/mol (-9.16 gscore + 0.00366 epik); 5.98 s
                                            : -9.912 kcal/mol (-9.92 gscore + 0.00366 epik); 5.98 s
                                            : -10.161 kcal/mol (-10.2 gscore + 0.00366 epik); 5.98 s
                                            : -10.176 kcal/mol (-10.2 gscore + 0.00366 epik); 5.98 s
                                            : -8.951 kcal/mol (-8.95 gscore + 0.00366 epik); 5.98 s
                                            : -8.827 kcal/mol (-8.83 gscore + 0.00366 epik); 5.98 s
LIG 45 (BPA_CID22035425__prepared_state_044): -7.701 kcal/mol (-7.7 gscore + 0.000891 epik); 4.55 s
                                            : -6.221 kcal/mol (-6.22 gscore + 0.000891 epik); 4.55 s
                                            : -6.038 kcal/mol (-6.04 gscore + 0.000891 epik); 4.55 s
                                            : -5.399 kcal/mol (-5.4 gscore + 0.000891 epik); 4.55 s
                                            : -7.508 kcal/mol (-7.51 gscore + 0.000891 epik); 4.55 s
                                            : -5.038 kcal/mol (-5.04 gscore + 0.000891 epik); 4.55 s
                                            : -4.372 kcal/mol (-4.37 gscore + 0.000891 epik); 4.55 s
                                            : -3.725 kcal/mol (-3.73 gscore + 0.000891 epik); 4.55 s
                                            : -4.952 kcal/mol (-4.95 gscore + 0.000891 epik); 4.55 s
                                            : -4.476 kcal/mol (-4.48 gscore + 0.000891 epik); 4.55 s
                                            : -6.506 kcal/mol (-6.51 gscore + 0.000891 epik); 4.55 s
                                            : -5.022 kcal/mol (-5.02 gscore + 0.000891 epik); 4.55 s
                                            : -4.753 kcal/mol (-4.75 gscore + 0.000891 epik); 4.55 s
                                            : -6.208 kcal/mol (-6.21 gscore + 0.000891 epik); 4.55 s
                                            : 0.139 kcal/mol (0.138 gscore + 0.000891 epik); 4.55 s
                                            : -4.040 kcal/mol (-4.04 gscore + 0.000891 epik); 4.55 s
                                            : -5.678 kcal/mol (-5.68 gscore + 0.000891 epik); 4.55 s
                                            : -5.242 kcal/mol (-5.24 gscore + 0.000891 epik); 4.55 s
                                            : -2.052 kcal/mol (-2.05 gscore + 0.000891 epik); 4.55 s
                                            : -5.749 kcal/mol (-5.75 gscore + 0.000891 epik); 4.55 s
LIG 46 (NATIVE_VDR__prepared_state_000): -10.255 kcal/mol (-10.3 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.163 kcal/mol (-10.2 gscore + 3.31e-07 epik); 11.19 s
                                       : -9.708 kcal/mol (-9.71 gscore + 3.31e-07 epik); 11.19 s
                                       : -11.223 kcal/mol (-11.2 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.042 kcal/mol (-10.0 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.895 kcal/mol (-10.9 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.429 kcal/mol (-10.4 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.007 kcal/mol (-10.0 gscore + 3.31e-07 epik); 11.19 s
                                       : -9.479 kcal/mol (-9.48 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.643 kcal/mol (-10.6 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.307 kcal/mol (-10.3 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.476 kcal/mol (-10.5 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.601 kcal/mol (-10.6 gscore + 3.31e-07 epik); 11.19 s
                                       : -9.445 kcal/mol (-9.44 gscore + 3.31e-07 epik); 11.19 s
                                       : -9.550 kcal/mol (-9.55 gscore + 3.31e-07 epik); 11.19 s
                                       : -9.525 kcal/mol (-9.52 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.329 kcal/mol (-10.3 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.725 kcal/mol (-10.7 gscore + 3.31e-07 epik); 11.19 s
                                       : -10.997 kcal/mol (-11.0 gscore + 3.31e-07 epik); 11.19 s
                                       : -9.760 kcal/mol (-9.76 gscore + 3.31e-07 epik); 11.19 s

== End ligand loop ==


                                  Glide Sort                                  
------------------------------------------------------------------------------
REPORT OF BEST 864 POSES

The sorted ligand structures were written to the file:
    flexible_sp_lib.maegz

Final rankings based on original docking score.

0 poses were rejected by the energy filters,
    Coul+vdw Energy    <=     0.0
    Hbond Interaction  <=     0.0
    Metal Interaction  <=    10.0
    GlideScore         <=   100.0
    Docking Score      <=   100.0
(If any of the above properties is not defined for a given pose,
 the corresponding filter is not applied to that pose.)


Exiting Glide
Date: Sunday, September 13 2026, at 11:46:02 PM +0900
CPU time (s): 183.5 user, 0.5 sys, 184.9 real
Total elapsed time = 185 seconds (3 minutes and 5 seconds)
