Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3659
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 280765
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.339 kcal/mol (-2.34 gscore + 0.0 epik); 4.34 s
                                           : -2.314 kcal/mol (-2.49 gscore + 0.177 epik); 4.62 s
                                           : -1.130 kcal/mol (-1.31 gscore + 0.177 epik); 4.62 s
                                           : -1.965 kcal/mol (-2.14 gscore + 0.177 epik); 4.62 s
                                           : -1.237 kcal/mol (-1.41 gscore + 0.177 epik); 4.62 s
                                           : -6.050 kcal/mol (-6.23 gscore + 0.177 epik); 4.62 s
                                           : -6.163 kcal/mol (-6.34 gscore + 0.177 epik); 4.62 s
                                           : -6.242 kcal/mol (-6.42 gscore + 0.177 epik); 4.62 s
                                           : -6.004 kcal/mol (-6.18 gscore + 0.177 epik); 4.62 s
                                           : 0.663 kcal/mol (0.485 gscore + 0.177 epik); 4.62 s
                                           : -5.755 kcal/mol (-5.93 gscore + 0.177 epik); 4.62 s
LIG 38 (BPA_CID2054598__prepared_state_037): -2.286 kcal/mol (-3.09 gscore + 0.801 epik); 3.48 s
                                           : -1.750 kcal/mol (-2.55 gscore + 0.801 epik); 3.48 s
                                           : -2.274 kcal/mol (-3.07 gscore + 0.801 epik); 3.48 s
                                           : -1.929 kcal/mol (-2.73 gscore + 0.801 epik); 3.48 s
                                           : -1.620 kcal/mol (-2.42 gscore + 0.801 epik); 3.48 s
                                           : -1.482 kcal/mol (-2.28 gscore + 0.801 epik); 3.48 s
                                           : -1.849 kcal/mol (-2.65 gscore + 0.801 epik); 3.48 s
                                           : -1.962 kcal/mol (-2.76 gscore + 0.801 epik); 3.48 s
                                           : -1.448 kcal/mol (-2.25 gscore + 0.801 epik); 3.48 s
                                           : -1.155 kcal/mol (-1.96 gscore + 0.801 epik); 3.48 s
                                           : -2.665 kcal/mol (-3.47 gscore + 0.801 epik); 3.48 s
                                           : -1.192 kcal/mol (-1.99 gscore + 0.801 epik); 3.48 s
                                           : -0.452 kcal/mol (-1.25 gscore + 0.801 epik); 3.48 s
                                           : -0.983 kcal/mol (-1.78 gscore + 0.801 epik); 3.48 s
                                           : -1.105 kcal/mol (-1.91 gscore + 0.801 epik); 3.48 s
                                           : -4.162 kcal/mol (-4.96 gscore + 0.801 epik); 3.48 s
                                           : -4.433 kcal/mol (-5.23 gscore + 0.801 epik); 3.48 s
                                           : 0.989 kcal/mol (0.188 gscore + 0.801 epik); 3.48 s
                                           : -0.043 kcal/mol (-0.844 gscore + 0.801 epik); 3.48 s
                                           : -0.495 kcal/mol (-1.3 gscore + 0.801 epik); 3.48 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 39 (BPA_CID3086375__prepared_state_038): -6.989 kcal/mol (-7.0 gscore + 0.00632 epik); 9.68 s
                                           : -7.017 kcal/mol (-7.02 gscore + 0.00632 epik); 9.68 s
                                           : -7.355 kcal/mol (-7.36 gscore + 0.00632 epik); 9.68 s
                                           : -6.719 kcal/mol (-6.73 gscore + 0.00632 epik); 9.68 s
                                           : -5.252 kcal/mol (-5.26 gscore + 0.00632 epik); 9.68 s
                                           : -5.006 kcal/mol (-5.01 gscore + 0.00632 epik); 9.68 s
                                           : -5.645 kcal/mol (-5.65 gscore + 0.00632 epik); 9.68 s
                                           : -1.095 kcal/mol (-1.1 gscore + 0.00632 epik); 9.68 s
                                           : -5.690 kcal/mol (-5.7 gscore + 0.00632 epik); 9.68 s
                                           : -1.514 kcal/mol (-1.52 gscore + 0.00632 epik); 9.68 s
                                           : -4.840 kcal/mol (-4.85 gscore + 0.00632 epik); 9.68 s
                                           : -3.932 kcal/mol (-3.94 gscore + 0.00632 epik); 9.68 s
LIG 40 (BPA_CID3596056__prepared_state_039): -1.526 kcal/mol (-1.53 gscore + 0.000868 epik); 5.13 s
                                           : -1.121 kcal/mol (-1.12 gscore + 0.000868 epik); 5.13 s
                                           : -1.350 kcal/mol (-1.35 gscore + 0.000868 epik); 5.13 s
LIG 41 (BPA_CID9874825__prepared_state_040): -3.562 kcal/mol (-3.56 gscore + 0.0 epik); 11.59 s
                                           : -3.337 kcal/mol (-3.34 gscore + 0.0 epik); 11.59 s
                                           : -2.901 kcal/mol (-2.9 gscore + 0.0 epik); 11.59 s
                                           : -1.728 kcal/mol (-1.73 gscore + 0.0 epik); 11.59 s
                                           : -1.154 kcal/mol (-1.15 gscore + 0.0 epik); 11.59 s
LIG 42 (BPA_CID9904141__prepared_state_041): -3.316 kcal/mol (-3.49 gscore + 0.177 epik); 2.62 s
                                           : -2.871 kcal/mol (-3.05 gscore + 0.177 epik); 2.62 s
                                           : -2.654 kcal/mol (-2.83 gscore + 0.177 epik); 2.62 s
                                           : -3.360 kcal/mol (-3.54 gscore + 0.177 epik); 2.62 s
                                           : -2.447 kcal/mol (-2.62 gscore + 0.177 epik); 2.62 s
                                           : -6.407 kcal/mol (-6.58 gscore + 0.177 epik); 2.62 s
                                           : -5.058 kcal/mol (-5.24 gscore + 0.177 epik); 2.62 s
                                           : -0.970 kcal/mol (-1.15 gscore + 0.177 epik); 2.62 s
                                           : -2.683 kcal/mol (-2.86 gscore + 0.177 epik); 2.62 s
                                           : -0.960 kcal/mol (-1.14 gscore + 0.177 epik); 2.62 s
                                           : -0.950 kcal/mol (-1.13 gscore + 0.177 epik); 2.62 s
                                           : -0.118 kcal/mol (-0.295 gscore + 0.177 epik); 2.62 s
                                           : -0.347 kcal/mol (-0.524 gscore + 0.177 epik); 2.62 s
                                           : -1.477 kcal/mol (-1.65 gscore + 0.177 epik); 2.62 s
                                           : -5.332 kcal/mol (-5.51 gscore + 0.177 epik); 2.62 s
                                           : -4.847 kcal/mol (-5.02 gscore + 0.177 epik); 2.62 s
                                           : -4.822 kcal/mol (-5.0 gscore + 0.177 epik); 2.62 s
                                           : -4.721 kcal/mol (-4.9 gscore + 0.177 epik); 2.62 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 43 (BPA_CID9904141__prepared_state_042): -3.011 kcal/mol (-3.81 gscore + 0.801 epik); 2.46 s
                                           : -2.578 kcal/mol (-3.38 gscore + 0.801 epik); 2.46 s
                                           : -2.413 kcal/mol (-3.21 gscore + 0.801 epik); 2.46 s
                                           : -0.834 kcal/mol (-1.64 gscore + 0.801 epik); 2.46 s
                                           : -2.796 kcal/mol (-3.6 gscore + 0.801 epik); 2.46 s
                                           : -1.176 kcal/mol (-1.98 gscore + 0.801 epik); 2.46 s
                                           : -1.308 kcal/mol (-2.11 gscore + 0.801 epik); 2.46 s
                                           : -1.713 kcal/mol (-2.51 gscore + 0.801 epik); 2.46 s
                                           : 1.040 kcal/mol (0.239 gscore + 0.801 epik); 2.46 s
                                           : -0.919 kcal/mol (-1.72 gscore + 0.801 epik); 2.46 s
                                           : -0.528 kcal/mol (-1.33 gscore + 0.801 epik); 2.46 s
                                           : -1.306 kcal/mol (-2.11 gscore + 0.801 epik); 2.46 s
                                           : -1.100 kcal/mol (-1.9 gscore + 0.801 epik); 2.46 s
                                           : -4.361 kcal/mol (-5.16 gscore + 0.801 epik); 2.46 s
                                           : -0.595 kcal/mol (-1.4 gscore + 0.801 epik); 2.46 s
                                           : -2.599 kcal/mol (-3.4 gscore + 0.801 epik); 2.46 s
LIG 44 (BPA_CID13059052__prepared_state_043): -3.766 kcal/mol (-3.77 gscore + 0.00366 epik); 4.20 s
                                            : -3.729 kcal/mol (-3.73 gscore + 0.00366 epik); 4.20 s
                                            : -3.688 kcal/mol (-3.69 gscore + 0.00366 epik); 4.20 s
                                            : -3.026 kcal/mol (-3.03 gscore + 0.00366 epik); 4.20 s
                                            : -2.654 kcal/mol (-2.66 gscore + 0.00366 epik); 4.20 s
                                            : -3.303 kcal/mol (-3.31 gscore + 0.00366 epik); 4.20 s
                                            : -2.421 kcal/mol (-2.42 gscore + 0.00366 epik); 4.20 s
                                            : -2.819 kcal/mol (-2.82 gscore + 0.00366 epik); 4.20 s
                                            : -2.421 kcal/mol (-2.42 gscore + 0.00366 epik); 4.20 s
                                            : -1.938 kcal/mol (-1.94 gscore + 0.00366 epik); 4.20 s
                                            : -1.746 kcal/mol (-1.75 gscore + 0.00366 epik); 4.20 s
                                            : -1.369 kcal/mol (-1.37 gscore + 0.00366 epik); 4.20 s
                                            : -1.889 kcal/mol (-1.89 gscore + 0.00366 epik); 4.20 s
                                            : -2.272 kcal/mol (-2.28 gscore + 0.00366 epik); 4.20 s
                                            : -1.663 kcal/mol (-1.67 gscore + 0.00366 epik); 4.20 s
                                            : -2.353 kcal/mol (-2.36 gscore + 0.00366 epik); 4.20 s
                                            : -1.533 kcal/mol (-1.54 gscore + 0.00366 epik); 4.20 s
                                            : -1.702 kcal/mol (-1.71 gscore + 0.00366 epik); 4.20 s
                                            : -1.892 kcal/mol (-1.9 gscore + 0.00366 epik); 4.20 s
                                            : -1.579 kcal/mol (-1.58 gscore + 0.00366 epik); 4.20 s
LIG 45 (BPA_CID22035425__prepared_state_044): -2.488 kcal/mol (-2.49 gscore + 0.000891 epik); 3.24 s
                                            : -1.727 kcal/mol (-1.73 gscore + 0.000891 epik); 3.24 s
                                            : -2.128 kcal/mol (-2.13 gscore + 0.000891 epik); 3.24 s
                                            : -1.203 kcal/mol (-1.2 gscore + 0.000891 epik); 3.24 s
                                            : 0.368 kcal/mol (0.368 gscore + 0.000891 epik); 3.24 s
                                            : 1.591 kcal/mol (1.59 gscore + 0.000891 epik); 3.24 s
                                            : -0.186 kcal/mol (-0.187 gscore + 0.000891 epik); 3.24 s
LIG 46 (NATIVE_ESRRG__prepared_state_000): -10.622 kcal/mol (-10.6 gscore + 0.00189 epik); 3.49 s
                                         : -10.692 kcal/mol (-10.7 gscore + 0.00189 epik); 3.49 s
                                         : -10.701 kcal/mol (-10.7 gscore + 0.00189 epik); 3.49 s
                                         : -10.732 kcal/mol (-10.7 gscore + 0.00189 epik); 3.49 s
                                         : -10.532 kcal/mol (-10.5 gscore + 0.00189 epik); 3.49 s
                                         : -10.251 kcal/mol (-10.3 gscore + 0.00189 epik); 3.49 s
                                         : -10.173 kcal/mol (-10.2 gscore + 0.00189 epik); 3.49 s
                                         : -9.581 kcal/mol (-9.58 gscore + 0.00189 epik); 3.49 s
                                         : -9.579 kcal/mol (-9.58 gscore + 0.00189 epik); 3.49 s
                                         : -9.834 kcal/mol (-9.84 gscore + 0.00189 epik); 3.49 s
                                         : -9.889 kcal/mol (-9.89 gscore + 0.00189 epik); 3.49 s
                                         : -9.495 kcal/mol (-9.5 gscore + 0.00189 epik); 3.49 s
                                         : -9.456 kcal/mol (-9.46 gscore + 0.00189 epik); 3.49 s
                                         : -9.197 kcal/mol (-9.2 gscore + 0.00189 epik); 3.49 s
                                         : -8.644 kcal/mol (-8.65 gscore + 0.00189 epik); 3.49 s
                                         : -8.901 kcal/mol (-8.9 gscore + 0.00189 epik); 3.49 s
                                         : -8.841 kcal/mol (-8.84 gscore + 0.00189 epik); 3.49 s
                                         : -8.895 kcal/mol (-8.9 gscore + 0.00189 epik); 3.49 s
                                         : -9.000 kcal/mol (-9.0 gscore + 0.00189 epik); 3.49 s
                                         : -8.921 kcal/mol (-8.92 gscore + 0.00189 epik); 3.49 s

== End ligand loop ==


                                  Glide Sort                                  
------------------------------------------------------------------------------
REPORT OF BEST 757 POSES

The sorted ligand structures were written to the file:
    flexible_sp_lib.maegz

Final rankings based on original docking score.

0 poses were rejected by the energy filters,
    Coul+vdw Energy    <=     0.0
    Hbond Interaction  <=     0.0
    Metal Interaction  <=    10.0
    GlideScore         <=   100.0
    Docking Score      <=   100.0
(If any of the above properties is not defined for a given pose,
 the corresponding filter is not applied to that pose.)


Exiting Glide
Date: Sunday, September 13 2026, at 11:36:06 PM +0900
CPU time (s): 145.7 user, 0.4 sys, 146.9 real
Total elapsed time = 147 seconds (2 minutes and 27 seconds)
