Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3785
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 300209
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -6.491 kcal/mol (-6.49 gscore + 0.0 epik); 5.76 s
                                          : -7.758 kcal/mol (-7.76 gscore + 0.00302 epik); 5.10 s
                                          : -8.608 kcal/mol (-8.61 gscore + 0.00302 epik); 5.10 s
LIG 33 (BPA_CID608116__prepared_state_032): -8.503 kcal/mol (-8.5 gscore + 0.00241 epik); 3.25 s
                                          : -8.473 kcal/mol (-8.48 gscore + 0.00241 epik); 3.25 s
                                          : -8.354 kcal/mol (-8.36 gscore + 0.00241 epik); 3.25 s
                                          : -8.025 kcal/mol (-8.03 gscore + 0.00241 epik); 3.25 s
                                          : -8.306 kcal/mol (-8.31 gscore + 0.00241 epik); 3.25 s
                                          : -8.295 kcal/mol (-8.3 gscore + 0.00241 epik); 3.25 s
                                          : -8.553 kcal/mol (-8.56 gscore + 0.00241 epik); 3.25 s
                                          : -8.437 kcal/mol (-8.44 gscore + 0.00241 epik); 3.25 s
                                          : -8.026 kcal/mol (-8.03 gscore + 0.00241 epik); 3.25 s
                                          : -8.582 kcal/mol (-8.58 gscore + 0.00241 epik); 3.25 s
                                          : -8.443 kcal/mol (-8.45 gscore + 0.00241 epik); 3.25 s
                                          : -8.300 kcal/mol (-8.3 gscore + 0.00241 epik); 3.25 s
                                          : -8.496 kcal/mol (-8.5 gscore + 0.00241 epik); 3.25 s
                                          : -8.053 kcal/mol (-8.06 gscore + 0.00241 epik); 3.25 s
                                          : -7.956 kcal/mol (-7.96 gscore + 0.00241 epik); 3.25 s
                                          : -8.309 kcal/mol (-8.31 gscore + 0.00241 epik); 3.25 s
                                          : -8.161 kcal/mol (-8.16 gscore + 0.00241 epik); 3.25 s
                                          : -8.103 kcal/mol (-8.11 gscore + 0.00241 epik); 3.25 s
                                          : -7.884 kcal/mol (-7.89 gscore + 0.00241 epik); 3.25 s
                                          : -7.866 kcal/mol (-7.87 gscore + 0.00241 epik); 3.25 s
LIG 34 (BPA_CID623849__prepared_state_033): -8.563 kcal/mol (-8.57 gscore + 0.00382 epik); 3.31 s
                                          : -9.399 kcal/mol (-9.4 gscore + 0.00382 epik); 3.31 s
                                          : -9.397 kcal/mol (-9.4 gscore + 0.00382 epik); 3.31 s
                                          : -8.995 kcal/mol (-9.0 gscore + 0.00382 epik); 3.31 s
                                          : -9.131 kcal/mol (-9.14 gscore + 0.00382 epik); 3.31 s
                                          : -4.198 kcal/mol (-4.2 gscore + 0.00382 epik); 3.31 s
                                          : -4.124 kcal/mol (-4.13 gscore + 0.00382 epik); 3.31 s
                                          : -8.106 kcal/mol (-8.11 gscore + 0.00382 epik); 3.31 s
                                          : -8.308 kcal/mol (-8.31 gscore + 0.00382 epik); 3.31 s
                                          : -8.520 kcal/mol (-8.52 gscore + 0.00382 epik); 3.31 s
                                          : -8.049 kcal/mol (-8.05 gscore + 0.00382 epik); 3.31 s
                                          : -3.083 kcal/mol (-3.09 gscore + 0.00382 epik); 3.31 s
                                          : -7.597 kcal/mol (-7.6 gscore + 0.00382 epik); 3.31 s
                                          : -2.932 kcal/mol (-2.94 gscore + 0.00382 epik); 3.31 s
                                          : -8.603 kcal/mol (-8.61 gscore + 0.00382 epik); 3.31 s
                                          : -2.762 kcal/mol (-2.77 gscore + 0.00382 epik); 3.31 s
                                          : -7.771 kcal/mol (-7.77 gscore + 0.00382 epik); 3.31 s
                                          : -8.110 kcal/mol (-8.11 gscore + 0.00382 epik); 3.31 s
                                          : -7.053 kcal/mol (-7.06 gscore + 0.00382 epik); 3.31 s
                                          : -7.881 kcal/mol (-7.89 gscore + 0.00382 epik); 3.31 s
LIG 35 (BPA_CID630355__prepared_state_034): -3.126 kcal/mol (-3.13 gscore + 0.00189 epik); 2.50 s
                                          : -2.746 kcal/mol (-2.75 gscore + 0.00189 epik); 2.50 s
                                          : -2.572 kcal/mol (-2.57 gscore + 0.00189 epik); 2.50 s
                                          : -3.428 kcal/mol (-3.43 gscore + 0.00189 epik); 2.50 s
                                          : -2.353 kcal/mol (-2.36 gscore + 0.00189 epik); 2.50 s
                                          : -2.748 kcal/mol (-2.75 gscore + 0.00189 epik); 2.50 s
                                          : -2.110 kcal/mol (-2.11 gscore + 0.00189 epik); 2.50 s
                                          : -1.980 kcal/mol (-1.98 gscore + 0.00189 epik); 2.50 s
                                          : -1.975 kcal/mol (-1.98 gscore + 0.00189 epik); 2.50 s
                                          : -1.538 kcal/mol (-1.54 gscore + 0.00189 epik); 2.50 s
                                          : -0.765 kcal/mol (-0.767 gscore + 0.00189 epik); 2.50 s
LIG 36 (BPA_CID833466__prepared_state_035): -8.855 kcal/mol (-8.91 gscore + 0.059 epik); 5.24 s
                                          : -7.669 kcal/mol (-7.73 gscore + 0.059 epik); 5.24 s
                                          : -8.294 kcal/mol (-8.35 gscore + 0.059 epik); 5.24 s
                                          : -8.197 kcal/mol (-8.26 gscore + 0.059 epik); 5.24 s
                                          : -8.085 kcal/mol (-8.14 gscore + 0.059 epik); 5.24 s
                                          : -8.276 kcal/mol (-8.33 gscore + 0.059 epik); 5.24 s
                                          : -7.772 kcal/mol (-7.83 gscore + 0.059 epik); 5.24 s
                                          : -7.734 kcal/mol (-7.79 gscore + 0.059 epik); 5.24 s
                                          : -7.722 kcal/mol (-7.78 gscore + 0.059 epik); 5.24 s
                                          : -7.317 kcal/mol (-7.38 gscore + 0.059 epik); 5.24 s
                                          : -7.816 kcal/mol (-7.87 gscore + 0.059 epik); 5.24 s
                                          : -7.255 kcal/mol (-7.31 gscore + 0.059 epik); 5.24 s
                                          : -7.031 kcal/mol (-7.09 gscore + 0.059 epik); 5.24 s
                                          : -6.576 kcal/mol (-6.63 gscore + 0.059 epik); 5.24 s
                                          : -7.632 kcal/mol (-7.69 gscore + 0.059 epik); 5.24 s
                                          : -6.989 kcal/mol (-7.05 gscore + 0.059 epik); 5.24 s
                                          : -6.767 kcal/mol (-6.83 gscore + 0.059 epik); 5.24 s
                                          : -7.337 kcal/mol (-7.4 gscore + 0.059 epik); 5.24 s
                                          : -6.592 kcal/mol (-6.65 gscore + 0.059 epik); 5.24 s
                                          : -2.785 kcal/mol (-2.84 gscore + 0.059 epik); 5.24 s
LIG 37 (BPA_CID2054598__prepared_state_036): -7.217 kcal/mol (-7.39 gscore + 0.177 epik); 5.50 s
                                           : -7.268 kcal/mol (-7.45 gscore + 0.177 epik); 5.50 s
                                           : -6.009 kcal/mol (-6.19 gscore + 0.177 epik); 5.50 s
                                           : -5.906 kcal/mol (-6.08 gscore + 0.177 epik); 5.50 s
                                           : -6.723 kcal/mol (-6.9 gscore + 0.177 epik); 5.50 s
                                           : -6.454 kcal/mol (-6.63 gscore + 0.177 epik); 5.50 s
                                           : -6.592 kcal/mol (-6.77 gscore + 0.177 epik); 5.50 s
                                           : -6.607 kcal/mol (-6.78 gscore + 0.177 epik); 5.50 s
                                           : -5.508 kcal/mol (-5.69 gscore + 0.177 epik); 5.50 s
                                           : -5.571 kcal/mol (-5.75 gscore + 0.177 epik); 5.50 s
                                           : -5.641 kcal/mol (-5.82 gscore + 0.177 epik); 5.50 s
                                           : -5.820 kcal/mol (-6.0 gscore + 0.177 epik); 5.50 s
                                           : -5.656 kcal/mol (-5.83 gscore + 0.177 epik); 5.50 s
                                           : -5.317 kcal/mol (-5.49 gscore + 0.177 epik); 5.50 s
                                           : -6.323 kcal/mol (-6.5 gscore + 0.177 epik); 5.50 s
                                           : -6.872 kcal/mol (-7.05 gscore + 0.177 epik); 5.50 s
                                           : -5.313 kcal/mol (-5.49 gscore + 0.177 epik); 5.50 s
                                           : -6.091 kcal/mol (-6.27 gscore + 0.177 epik); 5.50 s
                                           : -5.824 kcal/mol (-6.0 gscore + 0.177 epik); 5.50 s
                                           : -5.951 kcal/mol (-6.13 gscore + 0.177 epik); 5.50 s
LIG 38 (BPA_CID2054598__prepared_state_037): -5.812 kcal/mol (-6.61 gscore + 0.801 epik); 3.56 s
                                           : -4.960 kcal/mol (-5.76 gscore + 0.801 epik); 3.56 s
                                           : -4.480 kcal/mol (-5.28 gscore + 0.801 epik); 3.56 s
                                           : -5.608 kcal/mol (-6.41 gscore + 0.801 epik); 3.56 s
                                           : -5.503 kcal/mol (-6.3 gscore + 0.801 epik); 3.56 s
                                           : -4.109 kcal/mol (-4.91 gscore + 0.801 epik); 3.56 s
                                           : -5.365 kcal/mol (-6.17 gscore + 0.801 epik); 3.56 s
                                           : -4.953 kcal/mol (-5.75 gscore + 0.801 epik); 3.56 s
                                           : -5.268 kcal/mol (-6.07 gscore + 0.801 epik); 3.56 s
                                           : -5.600 kcal/mol (-6.4 gscore + 0.801 epik); 3.56 s
                                           : -5.712 kcal/mol (-6.51 gscore + 0.801 epik); 3.56 s
                                           : -5.648 kcal/mol (-6.45 gscore + 0.801 epik); 3.56 s
                                           : -3.648 kcal/mol (-4.45 gscore + 0.801 epik); 3.56 s
                                           : -4.098 kcal/mol (-4.9 gscore + 0.801 epik); 3.56 s
                                           : -2.788 kcal/mol (-3.59 gscore + 0.801 epik); 3.56 s
                                           : -4.118 kcal/mol (-4.92 gscore + 0.801 epik); 3.56 s
                                           : -2.922 kcal/mol (-3.72 gscore + 0.801 epik); 3.56 s
                                           : -4.362 kcal/mol (-5.16 gscore + 0.801 epik); 3.56 s
                                           : -3.841 kcal/mol (-4.64 gscore + 0.801 epik); 3.56 s
                                           : -4.339 kcal/mol (-5.14 gscore + 0.801 epik); 3.56 s
LIG 39 (BPA_CID3086375__prepared_state_038): -8.002 kcal/mol (-8.01 gscore + 0.00632 epik); 12.81 s
                                           : -8.097 kcal/mol (-8.1 gscore + 0.00632 epik); 12.81 s
                                           : -8.341 kcal/mol (-8.35 gscore + 0.00632 epik); 12.81 s
                                           : -7.804 kcal/mol (-7.81 gscore + 0.00632 epik); 12.81 s
                                           : -7.337 kcal/mol (-7.34 gscore + 0.00632 epik); 12.81 s
                                           : -7.700 kcal/mol (-7.71 gscore + 0.00632 epik); 12.81 s
                                           : -7.107 kcal/mol (-7.11 gscore + 0.00632 epik); 12.81 s
                                           : -7.436 kcal/mol (-7.44 gscore + 0.00632 epik); 12.81 s
                                           : -7.936 kcal/mol (-7.94 gscore + 0.00632 epik); 12.81 s
                                           : -7.539 kcal/mol (-7.55 gscore + 0.00632 epik); 12.81 s
                                           : -7.565 kcal/mol (-7.57 gscore + 0.00632 epik); 12.81 s
                                           : -7.349 kcal/mol (-7.35 gscore + 0.00632 epik); 12.81 s
                                           : -6.911 kcal/mol (-6.92 gscore + 0.00632 epik); 12.81 s
                                           : -6.899 kcal/mol (-6.91 gscore + 0.00632 epik); 12.81 s
                                           : -7.620 kcal/mol (-7.63 gscore + 0.00632 epik); 12.81 s
                                           : -7.802 kcal/mol (-7.81 gscore + 0.00632 epik); 12.81 s
                                           : -8.021 kcal/mol (-8.03 gscore + 0.00632 epik); 12.81 s
                                           : -7.484 kcal/mol (-7.49 gscore + 0.00632 epik); 12.81 s
                                           : -7.286 kcal/mol (-7.29 gscore + 0.00632 epik); 12.81 s
                                           : -7.313 kcal/mol (-7.32 gscore + 0.00632 epik); 12.81 s
LIG 40 (BPA_CID3596056__prepared_state_039): -2.743 kcal/mol (-2.74 gscore + 0.000868 epik); 5.79 s
                                           : -2.451 kcal/mol (-2.45 gscore + 0.000868 epik); 5.79 s
                                           : -0.373 kcal/mol (-0.374 gscore + 0.000868 epik); 5.79 s
                                           : -1.523 kcal/mol (-1.52 gscore + 0.000868 epik); 5.79 s
                                           : 2.557 kcal/mol (2.56 gscore + 0.000868 epik); 5.79 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 41 (BPA_CID9874825__prepared_state_040): -4.706 kcal/mol (-4.71 gscore + 0.0 epik); 13.36 s
                                           : -3.039 kcal/mol (-3.04 gscore + 0.0 epik); 13.36 s
                                           : -3.647 kcal/mol (-3.65 gscore + 0.0 epik); 13.36 s
                                           : -2.659 kcal/mol (-2.66 gscore + 0.0 epik); 13.36 s
                                           : -3.093 kcal/mol (-3.09 gscore + 0.0 epik); 13.36 s
                                           : -3.088 kcal/mol (-3.09 gscore + 0.0 epik); 13.36 s
                                           : -2.579 kcal/mol (-2.58 gscore + 0.0 epik); 13.36 s
                                           : -2.125 kcal/mol (-2.12 gscore + 0.0 epik); 13.36 s
                                           : -1.532 kcal/mol (-1.53 gscore + 0.0 epik); 13.36 s
LIG 42 (BPA_CID9904141__prepared_state_041): -5.511 kcal/mol (-5.69 gscore + 0.177 epik); 3.10 s
                                           : -5.382 kcal/mol (-5.56 gscore + 0.177 epik); 3.10 s
                                           : -6.209 kcal/mol (-6.39 gscore + 0.177 epik); 3.10 s
                                           : -5.200 kcal/mol (-5.38 gscore + 0.177 epik); 3.10 s
                                           : -6.440 kcal/mol (-6.62 gscore + 0.177 epik); 3.10 s
                                           : -5.332 kcal/mol (-5.51 gscore + 0.177 epik); 3.10 s
                                           : -5.033 kcal/mol (-5.21 gscore + 0.177 epik); 3.10 s
                                           : -6.097 kcal/mol (-6.27 gscore + 0.177 epik); 3.10 s
                                           : -4.978 kcal/mol (-5.16 gscore + 0.177 epik); 3.10 s
                                           : -5.287 kcal/mol (-5.46 gscore + 0.177 epik); 3.10 s
                                           : -5.888 kcal/mol (-6.06 gscore + 0.177 epik); 3.10 s
                                           : -6.423 kcal/mol (-6.6 gscore + 0.177 epik); 3.10 s
                                           : -3.342 kcal/mol (-3.52 gscore + 0.177 epik); 3.10 s
                                           : -6.302 kcal/mol (-6.48 gscore + 0.177 epik); 3.10 s
                                           : -5.559 kcal/mol (-5.74 gscore + 0.177 epik); 3.10 s
                                           : -5.704 kcal/mol (-5.88 gscore + 0.177 epik); 3.10 s
                                           : -5.968 kcal/mol (-6.15 gscore + 0.177 epik); 3.10 s
                                           : -3.495 kcal/mol (-3.67 gscore + 0.177 epik); 3.10 s
                                           : -4.930 kcal/mol (-5.11 gscore + 0.177 epik); 3.10 s
                                           : -5.020 kcal/mol (-5.2 gscore + 0.177 epik); 3.10 s
LIG 43 (BPA_CID9904141__prepared_state_042): -4.609 kcal/mol (-5.41 gscore + 0.801 epik); 2.73 s
                                           : -4.301 kcal/mol (-5.1 gscore + 0.801 epik); 2.73 s
                                           : -4.049 kcal/mol (-4.85 gscore + 0.801 epik); 2.73 s
                                           : -3.846 kcal/mol (-4.65 gscore + 0.801 epik); 2.73 s
                                           : -4.565 kcal/mol (-5.37 gscore + 0.801 epik); 2.73 s
                                           : -4.336 kcal/mol (-5.14 gscore + 0.801 epik); 2.73 s
                                           : -4.234 kcal/mol (-5.03 gscore + 0.801 epik); 2.73 s
                                           : -4.306 kcal/mol (-5.11 gscore + 0.801 epik); 2.73 s
                                           : -3.788 kcal/mol (-4.59 gscore + 0.801 epik); 2.73 s
                                           : -2.915 kcal/mol (-3.72 gscore + 0.801 epik); 2.73 s
                                           : -2.149 kcal/mol (-2.95 gscore + 0.801 epik); 2.73 s
                                           : -3.396 kcal/mol (-4.2 gscore + 0.801 epik); 2.73 s
                                           : -4.476 kcal/mol (-5.28 gscore + 0.801 epik); 2.73 s
                                           : -3.822 kcal/mol (-4.62 gscore + 0.801 epik); 2.73 s
                                           : -3.070 kcal/mol (-3.87 gscore + 0.801 epik); 2.73 s
                                           : -4.328 kcal/mol (-5.13 gscore + 0.801 epik); 2.73 s
                                           : -3.112 kcal/mol (-3.91 gscore + 0.801 epik); 2.73 s
                                           : -2.836 kcal/mol (-3.64 gscore + 0.801 epik); 2.73 s
                                           : -4.732 kcal/mol (-5.53 gscore + 0.801 epik); 2.73 s
                                           : -1.719 kcal/mol (-2.52 gscore + 0.801 epik); 2.73 s
LIG 44 (BPA_CID13059052__prepared_state_043): -3.364 kcal/mol (-3.37 gscore + 0.00366 epik); 4.12 s
                                            : -3.314 kcal/mol (-3.32 gscore + 0.00366 epik); 4.12 s
                                            : -3.335 kcal/mol (-3.34 gscore + 0.00366 epik); 4.12 s
                                            : -3.278 kcal/mol (-3.28 gscore + 0.00366 epik); 4.12 s
                                            : -2.176 kcal/mol (-2.18 gscore + 0.00366 epik); 4.12 s
                                            : -2.133 kcal/mol (-2.14 gscore + 0.00366 epik); 4.12 s
                                            : -1.839 kcal/mol (-1.84 gscore + 0.00366 epik); 4.12 s
                                            : -1.431 kcal/mol (-1.44 gscore + 0.00366 epik); 4.12 s
                                            : -1.494 kcal/mol (-1.5 gscore + 0.00366 epik); 4.12 s
                                            : -1.826 kcal/mol (-1.83 gscore + 0.00366 epik); 4.12 s
                                            : -1.807 kcal/mol (-1.81 gscore + 0.00366 epik); 4.12 s
                                            : -1.134 kcal/mol (-1.14 gscore + 0.00366 epik); 4.12 s
                                            : -1.135 kcal/mol (-1.14 gscore + 0.00366 epik); 4.12 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 45 (BPA_CID22035425__prepared_state_044): -1.366 kcal/mol (-1.37 gscore + 0.000891 epik); 3.00 s
                                            : -0.972 kcal/mol (-0.973 gscore + 0.000891 epik); 3.00 s
                                            : -0.843 kcal/mol (-0.844 gscore + 0.000891 epik); 3.00 s
                                            : -2.730 kcal/mol (-2.73 gscore + 0.000891 epik); 3.00 s
LIG 46 (NATIVE_ESR2__prepared_state_000): -10.361 kcal/mol (-10.4 gscore + 0.00053 epik); 2.78 s
                                        : -9.973 kcal/mol (-9.97 gscore + 0.00053 epik); 2.78 s
                                        : -9.420 kcal/mol (-9.42 gscore + 0.00053 epik); 2.78 s
                                        : -9.434 kcal/mol (-9.43 gscore + 0.00053 epik); 2.78 s
                                        : -9.332 kcal/mol (-9.33 gscore + 0.00053 epik); 2.78 s
                                        : -10.275 kcal/mol (-10.3 gscore + 0.00053 epik); 2.78 s
                                        : -9.996 kcal/mol (-10.0 gscore + 0.00053 epik); 2.78 s
                                        : -9.250 kcal/mol (-9.25 gscore + 0.00053 epik); 2.78 s
                                        : -9.391 kcal/mol (-9.39 gscore + 0.00053 epik); 2.78 s
                                        : -9.398 kcal/mol (-9.4 gscore + 0.00053 epik); 2.78 s
                                        : -9.045 kcal/mol (-9.05 gscore + 0.00053 epik); 2.78 s
                                        : -8.860 kcal/mol (-8.86 gscore + 0.00053 epik); 2.78 s
                                        : -9.084 kcal/mol (-9.08 gscore + 0.00053 epik); 2.78 s
                                        : -8.991 kcal/mol (-8.99 gscore + 0.00053 epik); 2.78 s
                                        : -8.610 kcal/mol (-8.61 gscore + 0.00053 epik); 2.78 s
                                        : -9.104 kcal/mol (-9.1 gscore + 0.00053 epik); 2.78 s
                                        : -8.943 kcal/mol (-8.94 gscore + 0.00053 epik); 2.78 s
                                        : -8.586 kcal/mol (-8.59 gscore + 0.00053 epik); 2.78 s
                                        : -8.352 kcal/mol (-8.35 gscore + 0.00053 epik); 2.78 s
                                        : -8.102 kcal/mol (-8.1 gscore + 0.00053 epik); 2.78 s

== End ligand loop ==


                                  Glide Sort                                  
------------------------------------------------------------------------------
REPORT OF BEST 853 POSES

The sorted ligand structures were written to the file:
    flexible_sp_lib.maegz

Final rankings based on original docking score.

0 poses were rejected by the energy filters,
    Coul+vdw Energy    <=     0.0
    Hbond Interaction  <=     0.0
    Metal Interaction  <=    10.0
    GlideScore         <=   100.0
    Docking Score      <=   100.0
(If any of the above properties is not defined for a given pose,
 the corresponding filter is not applied to that pose.)


Exiting Glide
Date: Sunday, September 13 2026, at 11:33:22 PM +0900
CPU time (s): 169.5 user, 0.5 sys, 170.8 real
Total elapsed time = 171 seconds (2 minutes and 51 seconds)
