Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4431
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 285183
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -8.215 kcal/mol (-8.21 gscore + 0.0 epik); 6.73 s
                                          : -7.499 kcal/mol (-7.5 gscore + 0.00302 epik); 5.81 s
                                          : -7.276 kcal/mol (-7.28 gscore + 0.00302 epik); 5.81 s
                                          : -7.283 kcal/mol (-7.29 gscore + 0.00302 epik); 5.81 s
                                          : -6.854 kcal/mol (-6.86 gscore + 0.00302 epik); 5.81 s
                                          : -6.804 kcal/mol (-6.81 gscore + 0.00302 epik); 5.81 s
                                          : -6.590 kcal/mol (-6.59 gscore + 0.00302 epik); 5.81 s
                                          : -6.689 kcal/mol (-6.69 gscore + 0.00302 epik); 5.81 s
                                          : -7.042 kcal/mol (-7.05 gscore + 0.00302 epik); 5.81 s
                                          : -7.193 kcal/mol (-7.2 gscore + 0.00302 epik); 5.81 s
                                          : -7.047 kcal/mol (-7.05 gscore + 0.00302 epik); 5.81 s
                                          : -7.563 kcal/mol (-7.57 gscore + 0.00302 epik); 5.81 s
LIG 33 (BPA_CID608116__prepared_state_032): -7.520 kcal/mol (-7.52 gscore + 0.00241 epik); 2.61 s
                                          : -6.714 kcal/mol (-6.72 gscore + 0.00241 epik); 2.61 s
                                          : -6.724 kcal/mol (-6.73 gscore + 0.00241 epik); 2.61 s
                                          : -6.834 kcal/mol (-6.84 gscore + 0.00241 epik); 2.61 s
                                          : -6.713 kcal/mol (-6.72 gscore + 0.00241 epik); 2.61 s
                                          : -6.659 kcal/mol (-6.66 gscore + 0.00241 epik); 2.61 s
                                          : -6.422 kcal/mol (-6.42 gscore + 0.00241 epik); 2.61 s
                                          : -6.442 kcal/mol (-6.44 gscore + 0.00241 epik); 2.61 s
                                          : -6.657 kcal/mol (-6.66 gscore + 0.00241 epik); 2.61 s
                                          : -6.401 kcal/mol (-6.4 gscore + 0.00241 epik); 2.61 s
                                          : -6.442 kcal/mol (-6.44 gscore + 0.00241 epik); 2.61 s
                                          : -6.165 kcal/mol (-6.17 gscore + 0.00241 epik); 2.61 s
                                          : -6.400 kcal/mol (-6.4 gscore + 0.00241 epik); 2.61 s
                                          : -7.201 kcal/mol (-7.2 gscore + 0.00241 epik); 2.61 s
                                          : -6.171 kcal/mol (-6.17 gscore + 0.00241 epik); 2.61 s
                                          : -7.334 kcal/mol (-7.34 gscore + 0.00241 epik); 2.61 s
                                          : -7.202 kcal/mol (-7.2 gscore + 0.00241 epik); 2.61 s
                                          : -6.206 kcal/mol (-6.21 gscore + 0.00241 epik); 2.61 s
                                          : -6.845 kcal/mol (-6.85 gscore + 0.00241 epik); 2.61 s
                                          : -6.321 kcal/mol (-6.32 gscore + 0.00241 epik); 2.61 s
LIG 34 (BPA_CID623849__prepared_state_033): -7.307 kcal/mol (-7.31 gscore + 0.00382 epik); 3.76 s
                                          : -7.288 kcal/mol (-7.29 gscore + 0.00382 epik); 3.76 s
                                          : -7.297 kcal/mol (-7.3 gscore + 0.00382 epik); 3.76 s
                                          : -7.226 kcal/mol (-7.23 gscore + 0.00382 epik); 3.76 s
                                          : -8.475 kcal/mol (-8.48 gscore + 0.00382 epik); 3.76 s
                                          : -7.289 kcal/mol (-7.29 gscore + 0.00382 epik); 3.76 s
                                          : -7.263 kcal/mol (-7.27 gscore + 0.00382 epik); 3.76 s
                                          : -7.273 kcal/mol (-7.28 gscore + 0.00382 epik); 3.76 s
                                          : -7.183 kcal/mol (-7.19 gscore + 0.00382 epik); 3.76 s
                                          : -7.088 kcal/mol (-7.09 gscore + 0.00382 epik); 3.76 s
                                          : -8.281 kcal/mol (-8.28 gscore + 0.00382 epik); 3.76 s
                                          : -7.091 kcal/mol (-7.1 gscore + 0.00382 epik); 3.76 s
                                          : -7.261 kcal/mol (-7.26 gscore + 0.00382 epik); 3.76 s
                                          : -7.275 kcal/mol (-7.28 gscore + 0.00382 epik); 3.76 s
                                          : -7.355 kcal/mol (-7.36 gscore + 0.00382 epik); 3.76 s
                                          : -7.121 kcal/mol (-7.13 gscore + 0.00382 epik); 3.76 s
                                          : -7.034 kcal/mol (-7.04 gscore + 0.00382 epik); 3.76 s
                                          : -6.696 kcal/mol (-6.7 gscore + 0.00382 epik); 3.76 s
                                          : -6.814 kcal/mol (-6.82 gscore + 0.00382 epik); 3.76 s
                                          : -6.990 kcal/mol (-6.99 gscore + 0.00382 epik); 3.76 s
LIG 35 (BPA_CID630355__prepared_state_034): -9.719 kcal/mol (-9.72 gscore + 0.00189 epik); 5.24 s
                                          : -9.508 kcal/mol (-9.51 gscore + 0.00189 epik); 5.24 s
                                          : -9.512 kcal/mol (-9.51 gscore + 0.00189 epik); 5.24 s
                                          : -9.503 kcal/mol (-9.5 gscore + 0.00189 epik); 5.24 s
                                          : -9.634 kcal/mol (-9.64 gscore + 0.00189 epik); 5.24 s
                                          : -9.414 kcal/mol (-9.42 gscore + 0.00189 epik); 5.24 s
                                          : -9.328 kcal/mol (-9.33 gscore + 0.00189 epik); 5.24 s
                                          : -9.415 kcal/mol (-9.42 gscore + 0.00189 epik); 5.24 s
                                          : -9.053 kcal/mol (-9.05 gscore + 0.00189 epik); 5.24 s
                                          : -9.077 kcal/mol (-9.08 gscore + 0.00189 epik); 5.24 s
                                          : -9.546 kcal/mol (-9.55 gscore + 0.00189 epik); 5.24 s
                                          : -9.723 kcal/mol (-9.72 gscore + 0.00189 epik); 5.24 s
                                          : -9.045 kcal/mol (-9.05 gscore + 0.00189 epik); 5.24 s
                                          : -9.048 kcal/mol (-9.05 gscore + 0.00189 epik); 5.24 s
                                          : -9.503 kcal/mol (-9.5 gscore + 0.00189 epik); 5.24 s
                                          : -9.524 kcal/mol (-9.53 gscore + 0.00189 epik); 5.24 s
                                          : -9.509 kcal/mol (-9.51 gscore + 0.00189 epik); 5.24 s
                                          : -8.840 kcal/mol (-8.84 gscore + 0.00189 epik); 5.24 s
                                          : -8.990 kcal/mol (-8.99 gscore + 0.00189 epik); 5.24 s
                                          : -8.980 kcal/mol (-8.98 gscore + 0.00189 epik); 5.24 s
LIG 36 (BPA_CID833466__prepared_state_035): -7.596 kcal/mol (-7.65 gscore + 0.059 epik); 5.87 s
                                          : -7.115 kcal/mol (-7.17 gscore + 0.059 epik); 5.87 s
                                          : -7.602 kcal/mol (-7.66 gscore + 0.059 epik); 5.87 s
                                          : -7.513 kcal/mol (-7.57 gscore + 0.059 epik); 5.87 s
                                          : -6.826 kcal/mol (-6.89 gscore + 0.059 epik); 5.87 s
                                          : -7.399 kcal/mol (-7.46 gscore + 0.059 epik); 5.87 s
                                          : -7.523 kcal/mol (-7.58 gscore + 0.059 epik); 5.87 s
                                          : -7.449 kcal/mol (-7.51 gscore + 0.059 epik); 5.87 s
                                          : -6.986 kcal/mol (-7.04 gscore + 0.059 epik); 5.87 s
                                          : -7.447 kcal/mol (-7.51 gscore + 0.059 epik); 5.87 s
                                          : -6.847 kcal/mol (-6.91 gscore + 0.059 epik); 5.87 s
                                          : -7.247 kcal/mol (-7.31 gscore + 0.059 epik); 5.87 s
                                          : -6.797 kcal/mol (-6.86 gscore + 0.059 epik); 5.87 s
                                          : -6.955 kcal/mol (-7.01 gscore + 0.059 epik); 5.87 s
                                          : -6.896 kcal/mol (-6.95 gscore + 0.059 epik); 5.87 s
                                          : -6.675 kcal/mol (-6.73 gscore + 0.059 epik); 5.87 s
                                          : -6.868 kcal/mol (-6.93 gscore + 0.059 epik); 5.87 s
                                          : -6.685 kcal/mol (-6.74 gscore + 0.059 epik); 5.87 s
                                          : -7.168 kcal/mol (-7.23 gscore + 0.059 epik); 5.87 s
                                          : -6.679 kcal/mol (-6.74 gscore + 0.059 epik); 5.87 s
LIG 37 (BPA_CID2054598__prepared_state_036): -6.739 kcal/mol (-6.92 gscore + 0.177 epik); 6.46 s
                                           : -6.948 kcal/mol (-7.12 gscore + 0.177 epik); 6.46 s
                                           : -6.902 kcal/mol (-7.08 gscore + 0.177 epik); 6.46 s
                                           : -6.652 kcal/mol (-6.83 gscore + 0.177 epik); 6.46 s
                                           : -6.660 kcal/mol (-6.84 gscore + 0.177 epik); 6.46 s
                                           : -6.416 kcal/mol (-6.59 gscore + 0.177 epik); 6.46 s
                                           : -6.397 kcal/mol (-6.57 gscore + 0.177 epik); 6.46 s
                                           : -6.209 kcal/mol (-6.39 gscore + 0.177 epik); 6.46 s
                                           : -6.584 kcal/mol (-6.76 gscore + 0.177 epik); 6.46 s
                                           : -6.385 kcal/mol (-6.56 gscore + 0.177 epik); 6.46 s
                                           : -6.262 kcal/mol (-6.44 gscore + 0.177 epik); 6.46 s
                                           : -6.621 kcal/mol (-6.8 gscore + 0.177 epik); 6.46 s
                                           : -6.266 kcal/mol (-6.44 gscore + 0.177 epik); 6.46 s
                                           : -6.297 kcal/mol (-6.47 gscore + 0.177 epik); 6.46 s
                                           : -6.304 kcal/mol (-6.48 gscore + 0.177 epik); 6.46 s
                                           : -6.276 kcal/mol (-6.45 gscore + 0.177 epik); 6.46 s
                                           : -6.276 kcal/mol (-6.45 gscore + 0.177 epik); 6.46 s
                                           : -6.226 kcal/mol (-6.4 gscore + 0.177 epik); 6.46 s
                                           : -6.456 kcal/mol (-6.63 gscore + 0.177 epik); 6.46 s
                                           : -6.263 kcal/mol (-6.44 gscore + 0.177 epik); 6.46 s
LIG 38 (BPA_CID2054598__prepared_state_037): -6.135 kcal/mol (-6.94 gscore + 0.801 epik); 4.31 s
                                           : -6.246 kcal/mol (-7.05 gscore + 0.801 epik); 4.31 s
                                           : -6.351 kcal/mol (-7.15 gscore + 0.801 epik); 4.31 s
                                           : -6.113 kcal/mol (-6.91 gscore + 0.801 epik); 4.31 s
                                           : -6.302 kcal/mol (-7.1 gscore + 0.801 epik); 4.31 s
                                           : -5.998 kcal/mol (-6.8 gscore + 0.801 epik); 4.31 s
                                           : -5.405 kcal/mol (-6.21 gscore + 0.801 epik); 4.31 s
                                           : -5.499 kcal/mol (-6.3 gscore + 0.801 epik); 4.31 s
                                           : -5.530 kcal/mol (-6.33 gscore + 0.801 epik); 4.31 s
                                           : -5.681 kcal/mol (-6.48 gscore + 0.801 epik); 4.31 s
                                           : -5.973 kcal/mol (-6.77 gscore + 0.801 epik); 4.31 s
                                           : -5.607 kcal/mol (-6.41 gscore + 0.801 epik); 4.31 s
                                           : -5.529 kcal/mol (-6.33 gscore + 0.801 epik); 4.31 s
                                           : -5.621 kcal/mol (-6.42 gscore + 0.801 epik); 4.31 s
                                           : -5.541 kcal/mol (-6.34 gscore + 0.801 epik); 4.31 s
                                           : -5.672 kcal/mol (-6.47 gscore + 0.801 epik); 4.31 s
                                           : -5.500 kcal/mol (-6.3 gscore + 0.801 epik); 4.31 s
                                           : -5.542 kcal/mol (-6.34 gscore + 0.801 epik); 4.31 s
                                           : -5.443 kcal/mol (-6.24 gscore + 0.801 epik); 4.31 s
                                           : -5.288 kcal/mol (-6.09 gscore + 0.801 epik); 4.31 s
LIG 39 (BPA_CID3086375__prepared_state_038): -8.101 kcal/mol (-8.11 gscore + 0.00632 epik); 15.16 s
                                           : -8.588 kcal/mol (-8.59 gscore + 0.00632 epik); 15.16 s
                                           : -8.655 kcal/mol (-8.66 gscore + 0.00632 epik); 15.16 s
                                           : -7.834 kcal/mol (-7.84 gscore + 0.00632 epik); 15.16 s
                                           : -7.935 kcal/mol (-7.94 gscore + 0.00632 epik); 15.16 s
                                           : -8.102 kcal/mol (-8.11 gscore + 0.00632 epik); 15.16 s
                                           : -7.663 kcal/mol (-7.67 gscore + 0.00632 epik); 15.16 s
                                           : -7.949 kcal/mol (-7.96 gscore + 0.00632 epik); 15.16 s
                                           : -8.300 kcal/mol (-8.31 gscore + 0.00632 epik); 15.16 s
                                           : -7.770 kcal/mol (-7.78 gscore + 0.00632 epik); 15.16 s
                                           : -7.629 kcal/mol (-7.64 gscore + 0.00632 epik); 15.16 s
                                           : -7.847 kcal/mol (-7.85 gscore + 0.00632 epik); 15.16 s
                                           : -7.825 kcal/mol (-7.83 gscore + 0.00632 epik); 15.16 s
                                           : -7.874 kcal/mol (-7.88 gscore + 0.00632 epik); 15.16 s
                                           : -7.734 kcal/mol (-7.74 gscore + 0.00632 epik); 15.16 s
                                           : -7.808 kcal/mol (-7.81 gscore + 0.00632 epik); 15.16 s
                                           : -7.817 kcal/mol (-7.82 gscore + 0.00632 epik); 15.16 s
                                           : -7.437 kcal/mol (-7.44 gscore + 0.00632 epik); 15.16 s
                                           : -7.292 kcal/mol (-7.3 gscore + 0.00632 epik); 15.16 s
                                           : -7.513 kcal/mol (-7.52 gscore + 0.00632 epik); 15.16 s
LIG 40 (BPA_CID3596056__prepared_state_039): -7.603 kcal/mol (-7.6 gscore + 0.000868 epik); 9.07 s
                                           : -7.381 kcal/mol (-7.38 gscore + 0.000868 epik); 9.07 s
                                           : -6.716 kcal/mol (-6.72 gscore + 0.000868 epik); 9.07 s
                                           : -6.662 kcal/mol (-6.66 gscore + 0.000868 epik); 9.07 s
                                           : -9.230 kcal/mol (-9.23 gscore + 0.000868 epik); 9.07 s
                                           : -5.932 kcal/mol (-5.93 gscore + 0.000868 epik); 9.07 s
                                           : -7.520 kcal/mol (-7.52 gscore + 0.000868 epik); 9.07 s
                                           : -5.967 kcal/mol (-5.97 gscore + 0.000868 epik); 9.07 s
                                           : -5.941 kcal/mol (-5.94 gscore + 0.000868 epik); 9.07 s
                                           : -6.362 kcal/mol (-6.36 gscore + 0.000868 epik); 9.07 s
                                           : -8.138 kcal/mol (-8.14 gscore + 0.000868 epik); 9.07 s
                                           : -5.598 kcal/mol (-5.6 gscore + 0.000868 epik); 9.07 s
                                           : -5.596 kcal/mol (-5.6 gscore + 0.000868 epik); 9.07 s
                                           : -6.784 kcal/mol (-6.78 gscore + 0.000868 epik); 9.07 s
                                           : -5.251 kcal/mol (-5.25 gscore + 0.000868 epik); 9.07 s
                                           : -6.834 kcal/mol (-6.83 gscore + 0.000868 epik); 9.07 s
                                           : -4.765 kcal/mol (-4.77 gscore + 0.000868 epik); 9.07 s
                                           : -4.528 kcal/mol (-4.53 gscore + 0.000868 epik); 9.07 s
                                           : -6.020 kcal/mol (-6.02 gscore + 0.000868 epik); 9.07 s
                                           : -4.270 kcal/mol (-4.27 gscore + 0.000868 epik); 9.07 s
LIG 41 (BPA_CID9874825__prepared_state_040): -10.792 kcal/mol (-10.8 gscore + 0.0 epik); 16.84 s
                                           : -11.076 kcal/mol (-11.1 gscore + 0.0 epik); 16.84 s
                                           : -10.434 kcal/mol (-10.4 gscore + 0.0 epik); 16.84 s
                                           : -10.792 kcal/mol (-10.8 gscore + 0.0 epik); 16.84 s
                                           : -3.119 kcal/mol (-3.12 gscore + 0.0 epik); 16.84 s
                                           : -10.096 kcal/mol (-10.1 gscore + 0.0 epik); 16.84 s
                                           : -2.976 kcal/mol (-2.98 gscore + 0.0 epik); 16.84 s
                                           : -3.097 kcal/mol (-3.1 gscore + 0.0 epik); 16.84 s
                                           : -9.341 kcal/mol (-9.34 gscore + 0.0 epik); 16.84 s
                                           : -2.666 kcal/mol (-2.67 gscore + 0.0 epik); 16.84 s
                                           : -2.526 kcal/mol (-2.53 gscore + 0.0 epik); 16.84 s
                                           : -10.185 kcal/mol (-10.2 gscore + 0.0 epik); 16.84 s
                                           : -9.184 kcal/mol (-9.18 gscore + 0.0 epik); 16.84 s
                                           : -9.287 kcal/mol (-9.29 gscore + 0.0 epik); 16.84 s
                                           : -2.331 kcal/mol (-2.33 gscore + 0.0 epik); 16.84 s
                                           : -2.148 kcal/mol (-2.15 gscore + 0.0 epik); 16.84 s
                                           : -7.837 kcal/mol (-7.84 gscore + 0.0 epik); 16.84 s
LIG 42 (BPA_CID9904141__prepared_state_041): -7.010 kcal/mol (-7.19 gscore + 0.177 epik); 3.50 s
                                           : -6.997 kcal/mol (-7.17 gscore + 0.177 epik); 3.50 s
                                           : -6.706 kcal/mol (-6.88 gscore + 0.177 epik); 3.50 s
                                           : -6.747 kcal/mol (-6.92 gscore + 0.177 epik); 3.50 s
                                           : -6.753 kcal/mol (-6.93 gscore + 0.177 epik); 3.50 s
                                           : -6.830 kcal/mol (-7.01 gscore + 0.177 epik); 3.50 s
                                           : -6.720 kcal/mol (-6.9 gscore + 0.177 epik); 3.50 s
                                           : -6.287 kcal/mol (-6.46 gscore + 0.177 epik); 3.50 s
                                           : -6.700 kcal/mol (-6.88 gscore + 0.177 epik); 3.50 s
                                           : -6.716 kcal/mol (-6.89 gscore + 0.177 epik); 3.50 s
                                           : -6.621 kcal/mol (-6.8 gscore + 0.177 epik); 3.50 s
                                           : -6.689 kcal/mol (-6.87 gscore + 0.177 epik); 3.50 s
                                           : -6.344 kcal/mol (-6.52 gscore + 0.177 epik); 3.50 s
                                           : -6.686 kcal/mol (-6.86 gscore + 0.177 epik); 3.50 s
                                           : -6.608 kcal/mol (-6.79 gscore + 0.177 epik); 3.50 s
                                           : -6.372 kcal/mol (-6.55 gscore + 0.177 epik); 3.50 s
                                           : -6.056 kcal/mol (-6.23 gscore + 0.177 epik); 3.50 s
                                           : -6.056 kcal/mol (-6.23 gscore + 0.177 epik); 3.50 s
                                           : -6.381 kcal/mol (-6.56 gscore + 0.177 epik); 3.50 s
                                           : -5.947 kcal/mol (-6.12 gscore + 0.177 epik); 3.50 s
LIG 43 (BPA_CID9904141__prepared_state_042): -6.503 kcal/mol (-7.3 gscore + 0.801 epik); 3.03 s
                                           : -5.974 kcal/mol (-6.78 gscore + 0.801 epik); 3.03 s
                                           : -5.838 kcal/mol (-6.64 gscore + 0.801 epik); 3.03 s
                                           : -6.412 kcal/mol (-7.21 gscore + 0.801 epik); 3.03 s
                                           : -6.119 kcal/mol (-6.92 gscore + 0.801 epik); 3.03 s
                                           : -5.798 kcal/mol (-6.6 gscore + 0.801 epik); 3.03 s
                                           : -6.110 kcal/mol (-6.91 gscore + 0.801 epik); 3.03 s
                                           : -6.143 kcal/mol (-6.94 gscore + 0.801 epik); 3.03 s
                                           : -5.883 kcal/mol (-6.68 gscore + 0.801 epik); 3.03 s
                                           : -5.610 kcal/mol (-6.41 gscore + 0.801 epik); 3.03 s
                                           : -5.333 kcal/mol (-6.13 gscore + 0.801 epik); 3.03 s
                                           : -5.858 kcal/mol (-6.66 gscore + 0.801 epik); 3.03 s
                                           : -5.914 kcal/mol (-6.72 gscore + 0.801 epik); 3.03 s
                                           : -6.037 kcal/mol (-6.84 gscore + 0.801 epik); 3.03 s
                                           : -5.160 kcal/mol (-5.96 gscore + 0.801 epik); 3.03 s
                                           : -5.385 kcal/mol (-6.19 gscore + 0.801 epik); 3.03 s
                                           : -5.386 kcal/mol (-6.19 gscore + 0.801 epik); 3.03 s
                                           : -5.132 kcal/mol (-5.93 gscore + 0.801 epik); 3.03 s
                                           : -5.349 kcal/mol (-6.15 gscore + 0.801 epik); 3.03 s
                                           : -4.909 kcal/mol (-5.71 gscore + 0.801 epik); 3.03 s
LIG 44 (BPA_CID13059052__prepared_state_043): -9.713 kcal/mol (-9.72 gscore + 0.00366 epik); 7.56 s
                                            : -8.839 kcal/mol (-8.84 gscore + 0.00366 epik); 7.56 s
                                            : -8.817 kcal/mol (-8.82 gscore + 0.00366 epik); 7.56 s
                                            : -8.996 kcal/mol (-9.0 gscore + 0.00366 epik); 7.56 s
                                            : -8.513 kcal/mol (-8.52 gscore + 0.00366 epik); 7.56 s
                                            : -8.698 kcal/mol (-8.7 gscore + 0.00366 epik); 7.56 s
                                            : -8.703 kcal/mol (-8.71 gscore + 0.00366 epik); 7.56 s
                                            : -9.325 kcal/mol (-9.33 gscore + 0.00366 epik); 7.56 s
                                            : -9.573 kcal/mol (-9.58 gscore + 0.00366 epik); 7.56 s
                                            : -8.655 kcal/mol (-8.66 gscore + 0.00366 epik); 7.56 s
                                            : -8.630 kcal/mol (-8.63 gscore + 0.00366 epik); 7.56 s
                                            : -8.368 kcal/mol (-8.37 gscore + 0.00366 epik); 7.56 s
                                            : -8.555 kcal/mol (-8.56 gscore + 0.00366 epik); 7.56 s
                                            : -8.458 kcal/mol (-8.46 gscore + 0.00366 epik); 7.56 s
                                            : -8.397 kcal/mol (-8.4 gscore + 0.00366 epik); 7.56 s
                                            : -8.653 kcal/mol (-8.66 gscore + 0.00366 epik); 7.56 s
                                            : -8.483 kcal/mol (-8.49 gscore + 0.00366 epik); 7.56 s
                                            : -8.744 kcal/mol (-8.75 gscore + 0.00366 epik); 7.56 s
                                            : -7.783 kcal/mol (-7.79 gscore + 0.00366 epik); 7.56 s
                                            : -8.857 kcal/mol (-8.86 gscore + 0.00366 epik); 7.56 s
LIG 45 (BPA_CID22035425__prepared_state_044): -8.448 kcal/mol (-8.45 gscore + 0.000891 epik); 6.08 s
                                            : -8.857 kcal/mol (-8.86 gscore + 0.000891 epik); 6.08 s
                                            : -8.661 kcal/mol (-8.66 gscore + 0.000891 epik); 6.08 s
                                            : -8.077 kcal/mol (-8.08 gscore + 0.000891 epik); 6.08 s
                                            : -7.976 kcal/mol (-7.98 gscore + 0.000891 epik); 6.08 s
                                            : -7.998 kcal/mol (-8.0 gscore + 0.000891 epik); 6.08 s
                                            : -7.919 kcal/mol (-7.92 gscore + 0.000891 epik); 6.08 s
                                            : -7.492 kcal/mol (-7.49 gscore + 0.000891 epik); 6.08 s
                                            : -8.232 kcal/mol (-8.23 gscore + 0.000891 epik); 6.08 s
                                            : -7.911 kcal/mol (-7.91 gscore + 0.000891 epik); 6.08 s
                                            : -7.745 kcal/mol (-7.75 gscore + 0.000891 epik); 6.08 s
                                            : -7.708 kcal/mol (-7.71 gscore + 0.000891 epik); 6.08 s
                                            : -8.477 kcal/mol (-8.48 gscore + 0.000891 epik); 6.08 s
                                            : -8.044 kcal/mol (-8.05 gscore + 0.000891 epik); 6.08 s
                                            : -8.162 kcal/mol (-8.16 gscore + 0.000891 epik); 6.08 s
                                            : -7.695 kcal/mol (-7.7 gscore + 0.000891 epik); 6.08 s
                                            : -7.469 kcal/mol (-7.47 gscore + 0.000891 epik); 6.08 s
                                            : -7.661 kcal/mol (-7.66 gscore + 0.000891 epik); 6.08 s
                                            : -7.602 kcal/mol (-7.6 gscore + 0.000891 epik); 6.08 s
                                            : -7.780 kcal/mol (-7.78 gscore + 0.000891 epik); 6.08 s
LIG 46 (NATIVE_PXR__prepared_state_000): -11.279 kcal/mol (-11.3 gscore + 0.00053 epik); 3.41 s
                                       : -10.116 kcal/mol (-10.1 gscore + 0.00053 epik); 3.41 s
                                       : -8.331 kcal/mol (-8.33 gscore + 0.00053 epik); 3.41 s
                                       : -7.595 kcal/mol (-7.6 gscore + 0.00053 epik); 3.41 s
                                       : -7.801 kcal/mol (-7.8 gscore + 0.00053 epik); 3.41 s
                                       : -7.435 kcal/mol (-7.44 gscore + 0.00053 epik); 3.41 s
                                       : -7.924 kcal/mol (-7.92 gscore + 0.00053 epik); 3.41 s
                                       : -7.544 kcal/mol (-7.54 gscore + 0.00053 epik); 3.41 s
                                       : -7.480 kcal/mol (-7.48 gscore + 0.00053 epik); 3.41 s
                                       : -7.553 kcal/mol (-7.55 gscore + 0.00053 epik); 3.41 s
                                       : -7.707 kcal/mol (-7.71 gscore + 0.00053 epik); 3.41 s
                                       : -7.813 kcal/mol (-7.81 gscore + 0.00053 epik); 3.41 s
                                       : -7.270 kcal/mol (-7.27 gscore + 0.00053 epik); 3.41 s
                                       : -7.383 kcal/mol (-7.38 gscore + 0.00053 epik); 3.41 s
                                       : -6.952 kcal/mol (-6.95 gscore + 0.00053 epik); 3.41 s
                                       : -7.341 kcal/mol (-7.34 gscore + 0.00053 epik); 3.41 s
                                       : -7.065 kcal/mol (-7.07 gscore + 0.00053 epik); 3.41 s
                                       : -6.849 kcal/mol (-6.85 gscore + 0.00053 epik); 3.41 s
                                       : -7.040 kcal/mol (-7.04 gscore + 0.00053 epik); 3.41 s
                                       : -7.216 kcal/mol (-7.22 gscore + 0.00053 epik); 3.41 s

== End ligand loop ==


                                  Glide Sort                                  
------------------------------------------------------------------------------
REPORT OF BEST 917 POSES

The sorted ligand structures were written to the file:
    flexible_sp_lib.maegz

Final rankings based on original docking score.

0 poses were rejected by the energy filters,
    Coul+vdw Energy    <=     0.0
    Hbond Interaction  <=     0.0
    Metal Interaction  <=    10.0
    GlideScore         <=   100.0
    Docking Score      <=   100.0
(If any of the above properties is not defined for a given pose,
 the corresponding filter is not applied to that pose.)


Exiting Glide
Date: Sunday, September 13 2026, at 11:42:40 PM +0900
CPU time (s): 200.6 user, 0.5 sys, 202.1 real
Total elapsed time = 202 seconds (3 minutes and 22 seconds)
