Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4115
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 275328
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.995 kcal/mol (-2.99 gscore + 0.0 epik); 5.49 s
                                          : -2.252 kcal/mol (-2.25 gscore + 0.00189 epik); 2.80 s
                                          : -1.734 kcal/mol (-1.74 gscore + 0.00189 epik); 2.80 s
                                          : -1.947 kcal/mol (-1.95 gscore + 0.00189 epik); 2.80 s
                                          : -1.374 kcal/mol (-1.38 gscore + 0.00189 epik); 2.80 s
                                          : -1.174 kcal/mol (-1.18 gscore + 0.00189 epik); 2.80 s
                                          : -1.579 kcal/mol (-1.58 gscore + 0.00189 epik); 2.80 s
                                          : -0.990 kcal/mol (-0.992 gscore + 0.00189 epik); 2.80 s
LIG 36 (BPA_CID833466__prepared_state_035): -7.110 kcal/mol (-7.17 gscore + 0.059 epik); 4.60 s
                                          : -6.902 kcal/mol (-6.96 gscore + 0.059 epik); 4.60 s
                                          : -6.953 kcal/mol (-7.01 gscore + 0.059 epik); 4.60 s
                                          : -7.686 kcal/mol (-7.74 gscore + 0.059 epik); 4.60 s
                                          : -6.788 kcal/mol (-6.85 gscore + 0.059 epik); 4.60 s
                                          : -7.267 kcal/mol (-7.33 gscore + 0.059 epik); 4.60 s
                                          : -7.051 kcal/mol (-7.11 gscore + 0.059 epik); 4.60 s
                                          : -6.683 kcal/mol (-6.74 gscore + 0.059 epik); 4.60 s
                                          : -6.505 kcal/mol (-6.56 gscore + 0.059 epik); 4.60 s
                                          : -6.587 kcal/mol (-6.65 gscore + 0.059 epik); 4.60 s
                                          : -7.083 kcal/mol (-7.14 gscore + 0.059 epik); 4.60 s
                                          : -6.549 kcal/mol (-6.61 gscore + 0.059 epik); 4.60 s
                                          : -6.605 kcal/mol (-6.66 gscore + 0.059 epik); 4.60 s
                                          : -7.312 kcal/mol (-7.37 gscore + 0.059 epik); 4.60 s
                                          : -2.680 kcal/mol (-2.74 gscore + 0.059 epik); 4.60 s
                                          : -6.400 kcal/mol (-6.46 gscore + 0.059 epik); 4.60 s
                                          : -6.735 kcal/mol (-6.79 gscore + 0.059 epik); 4.60 s
                                          : -6.083 kcal/mol (-6.14 gscore + 0.059 epik); 4.60 s
                                          : -6.994 kcal/mol (-7.05 gscore + 0.059 epik); 4.60 s
                                          : -6.779 kcal/mol (-6.84 gscore + 0.059 epik); 4.60 s
LIG 37 (BPA_CID2054598__prepared_state_036): -7.235 kcal/mol (-7.41 gscore + 0.177 epik); 4.97 s
                                           : -7.304 kcal/mol (-7.48 gscore + 0.177 epik); 4.97 s
                                           : -7.255 kcal/mol (-7.43 gscore + 0.177 epik); 4.97 s
                                           : -6.662 kcal/mol (-6.84 gscore + 0.177 epik); 4.97 s
                                           : -7.888 kcal/mol (-8.07 gscore + 0.177 epik); 4.97 s
                                           : -7.244 kcal/mol (-7.42 gscore + 0.177 epik); 4.97 s
                                           : -6.270 kcal/mol (-6.45 gscore + 0.177 epik); 4.97 s
                                           : -6.297 kcal/mol (-6.47 gscore + 0.177 epik); 4.97 s
                                           : -6.938 kcal/mol (-7.12 gscore + 0.177 epik); 4.97 s
                                           : -6.483 kcal/mol (-6.66 gscore + 0.177 epik); 4.97 s
                                           : -6.715 kcal/mol (-6.89 gscore + 0.177 epik); 4.97 s
                                           : -6.741 kcal/mol (-6.92 gscore + 0.177 epik); 4.97 s
                                           : -7.135 kcal/mol (-7.31 gscore + 0.177 epik); 4.97 s
                                           : -5.368 kcal/mol (-5.55 gscore + 0.177 epik); 4.97 s
                                           : -5.512 kcal/mol (-5.69 gscore + 0.177 epik); 4.97 s
                                           : -6.161 kcal/mol (-6.34 gscore + 0.177 epik); 4.97 s
                                           : -7.176 kcal/mol (-7.35 gscore + 0.177 epik); 4.97 s
                                           : -6.268 kcal/mol (-6.44 gscore + 0.177 epik); 4.97 s
                                           : -6.330 kcal/mol (-6.51 gscore + 0.177 epik); 4.97 s
                                           : -6.976 kcal/mol (-7.15 gscore + 0.177 epik); 4.97 s
LIG 38 (BPA_CID2054598__prepared_state_037): -6.367 kcal/mol (-7.17 gscore + 0.801 epik); 3.78 s
                                           : -6.436 kcal/mol (-7.24 gscore + 0.801 epik); 3.78 s
                                           : -6.421 kcal/mol (-7.22 gscore + 0.801 epik); 3.78 s
                                           : -5.907 kcal/mol (-6.71 gscore + 0.801 epik); 3.78 s
                                           : -6.325 kcal/mol (-7.13 gscore + 0.801 epik); 3.78 s
                                           : -5.790 kcal/mol (-6.59 gscore + 0.801 epik); 3.78 s
                                           : -5.722 kcal/mol (-6.52 gscore + 0.801 epik); 3.78 s
                                           : -5.372 kcal/mol (-6.17 gscore + 0.801 epik); 3.78 s
                                           : -5.951 kcal/mol (-6.75 gscore + 0.801 epik); 3.78 s
                                           : -5.487 kcal/mol (-6.29 gscore + 0.801 epik); 3.78 s
                                           : -4.722 kcal/mol (-5.52 gscore + 0.801 epik); 3.78 s
                                           : -6.352 kcal/mol (-7.15 gscore + 0.801 epik); 3.78 s
                                           : -5.255 kcal/mol (-6.06 gscore + 0.801 epik); 3.78 s
                                           : -6.182 kcal/mol (-6.98 gscore + 0.801 epik); 3.78 s
                                           : -6.040 kcal/mol (-6.84 gscore + 0.801 epik); 3.78 s
                                           : -6.259 kcal/mol (-7.06 gscore + 0.801 epik); 3.78 s
                                           : -5.405 kcal/mol (-6.21 gscore + 0.801 epik); 3.78 s
                                           : -6.117 kcal/mol (-6.92 gscore + 0.801 epik); 3.78 s
                                           : -5.045 kcal/mol (-5.85 gscore + 0.801 epik); 3.78 s
                                           : -5.763 kcal/mol (-6.56 gscore + 0.801 epik); 3.78 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 39 (BPA_CID3086375__prepared_state_038): -8.349 kcal/mol (-8.35 gscore + 0.00632 epik); 10.37 s
                                           : -8.247 kcal/mol (-8.25 gscore + 0.00632 epik); 10.37 s
                                           : -8.345 kcal/mol (-8.35 gscore + 0.00632 epik); 10.37 s
                                           : -8.235 kcal/mol (-8.24 gscore + 0.00632 epik); 10.37 s
                                           : -7.144 kcal/mol (-7.15 gscore + 0.00632 epik); 10.37 s
                                           : -7.619 kcal/mol (-7.63 gscore + 0.00632 epik); 10.37 s
                                           : -6.727 kcal/mol (-6.73 gscore + 0.00632 epik); 10.37 s
                                           : -6.967 kcal/mol (-6.97 gscore + 0.00632 epik); 10.37 s
                                           : -7.337 kcal/mol (-7.34 gscore + 0.00632 epik); 10.37 s
                                           : -6.738 kcal/mol (-6.74 gscore + 0.00632 epik); 10.37 s
                                           : -6.796 kcal/mol (-6.8 gscore + 0.00632 epik); 10.37 s
                                           : -6.452 kcal/mol (-6.46 gscore + 0.00632 epik); 10.37 s
                                           : -4.892 kcal/mol (-4.9 gscore + 0.00632 epik); 10.37 s
                                           : -6.502 kcal/mol (-6.51 gscore + 0.00632 epik); 10.37 s
                                           : -5.451 kcal/mol (-5.46 gscore + 0.00632 epik); 10.37 s
LIG 40 (BPA_CID3596056__prepared_state_039): -1.720 kcal/mol (-1.72 gscore + 0.000868 epik); 5.68 s
                                           : -0.571 kcal/mol (-0.572 gscore + 0.000868 epik); 5.68 s
                                           : -0.784 kcal/mol (-0.785 gscore + 0.000868 epik); 5.68 s
                                           : 1.701 kcal/mol (1.7 gscore + 0.000868 epik); 5.68 s
                                           : 0.263 kcal/mol (0.262 gscore + 0.000868 epik); 5.68 s
                                           : 1.321 kcal/mol (1.32 gscore + 0.000868 epik); 5.68 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 41 (BPA_CID9874825__prepared_state_040): -4.024 kcal/mol (-4.02 gscore + 0.0 epik); 14.47 s
                                           : -4.362 kcal/mol (-4.36 gscore + 0.0 epik); 14.47 s
                                           : -3.828 kcal/mol (-3.83 gscore + 0.0 epik); 14.47 s
                                           : -4.319 kcal/mol (-4.32 gscore + 0.0 epik); 14.47 s
                                           : -2.421 kcal/mol (-2.42 gscore + 0.0 epik); 14.47 s
                                           : -2.883 kcal/mol (-2.88 gscore + 0.0 epik); 14.47 s
                                           : -2.542 kcal/mol (-2.54 gscore + 0.0 epik); 14.47 s
                                           : -1.872 kcal/mol (-1.87 gscore + 0.0 epik); 14.47 s
                                           : -2.077 kcal/mol (-2.08 gscore + 0.0 epik); 14.47 s
                                           : -1.016 kcal/mol (-1.02 gscore + 0.0 epik); 14.47 s
LIG 42 (BPA_CID9904141__prepared_state_041): -7.476 kcal/mol (-7.65 gscore + 0.177 epik); 3.52 s
                                           : -6.762 kcal/mol (-6.94 gscore + 0.177 epik); 3.52 s
                                           : -7.442 kcal/mol (-7.62 gscore + 0.177 epik); 3.52 s
                                           : -6.960 kcal/mol (-7.14 gscore + 0.177 epik); 3.52 s
                                           : -6.288 kcal/mol (-6.47 gscore + 0.177 epik); 3.52 s
                                           : -6.624 kcal/mol (-6.8 gscore + 0.177 epik); 3.52 s
                                           : -5.519 kcal/mol (-5.7 gscore + 0.177 epik); 3.52 s
                                           : -7.033 kcal/mol (-7.21 gscore + 0.177 epik); 3.52 s
                                           : -6.113 kcal/mol (-6.29 gscore + 0.177 epik); 3.52 s
                                           : -6.911 kcal/mol (-7.09 gscore + 0.177 epik); 3.52 s
                                           : -6.679 kcal/mol (-6.86 gscore + 0.177 epik); 3.52 s
                                           : -6.423 kcal/mol (-6.6 gscore + 0.177 epik); 3.52 s
                                           : -7.646 kcal/mol (-7.82 gscore + 0.177 epik); 3.52 s
                                           : -6.258 kcal/mol (-6.44 gscore + 0.177 epik); 3.52 s
                                           : -5.545 kcal/mol (-5.72 gscore + 0.177 epik); 3.52 s
                                           : -6.336 kcal/mol (-6.51 gscore + 0.177 epik); 3.52 s
                                           : -7.554 kcal/mol (-7.73 gscore + 0.177 epik); 3.52 s
                                           : -7.209 kcal/mol (-7.39 gscore + 0.177 epik); 3.52 s
                                           : -4.944 kcal/mol (-5.12 gscore + 0.177 epik); 3.52 s
                                           : -5.617 kcal/mol (-5.79 gscore + 0.177 epik); 3.52 s
LIG 43 (BPA_CID9904141__prepared_state_042): -5.964 kcal/mol (-6.77 gscore + 0.801 epik); 3.04 s
                                           : -5.833 kcal/mol (-6.63 gscore + 0.801 epik); 3.04 s
                                           : -6.363 kcal/mol (-7.16 gscore + 0.801 epik); 3.04 s
                                           : -4.983 kcal/mol (-5.78 gscore + 0.801 epik); 3.04 s
                                           : -5.352 kcal/mol (-6.15 gscore + 0.801 epik); 3.04 s
                                           : -6.034 kcal/mol (-6.83 gscore + 0.801 epik); 3.04 s
                                           : -6.030 kcal/mol (-6.83 gscore + 0.801 epik); 3.04 s
                                           : -4.526 kcal/mol (-5.33 gscore + 0.801 epik); 3.04 s
                                           : -6.457 kcal/mol (-7.26 gscore + 0.801 epik); 3.04 s
                                           : -3.799 kcal/mol (-4.6 gscore + 0.801 epik); 3.04 s
                                           : -5.544 kcal/mol (-6.34 gscore + 0.801 epik); 3.04 s
                                           : -4.463 kcal/mol (-5.26 gscore + 0.801 epik); 3.04 s
                                           : -4.711 kcal/mol (-5.51 gscore + 0.801 epik); 3.04 s
                                           : -5.801 kcal/mol (-6.6 gscore + 0.801 epik); 3.04 s
                                           : -4.158 kcal/mol (-4.96 gscore + 0.801 epik); 3.04 s
                                           : -6.114 kcal/mol (-6.91 gscore + 0.801 epik); 3.04 s
                                           : -6.154 kcal/mol (-6.96 gscore + 0.801 epik); 3.04 s
                                           : -4.722 kcal/mol (-5.52 gscore + 0.801 epik); 3.04 s
                                           : -4.412 kcal/mol (-5.21 gscore + 0.801 epik); 3.04 s
                                           : -3.730 kcal/mol (-4.53 gscore + 0.801 epik); 3.04 s
LIG 44 (BPA_CID13059052__prepared_state_043): -3.614 kcal/mol (-3.62 gscore + 0.00366 epik); 4.25 s
                                            : -2.487 kcal/mol (-2.49 gscore + 0.00366 epik); 4.25 s
                                            : -2.636 kcal/mol (-2.64 gscore + 0.00366 epik); 4.25 s
                                            : -2.466 kcal/mol (-2.47 gscore + 0.00366 epik); 4.25 s
                                            : -2.378 kcal/mol (-2.38 gscore + 0.00366 epik); 4.25 s
                                            : -2.109 kcal/mol (-2.11 gscore + 0.00366 epik); 4.25 s
                                            : -2.010 kcal/mol (-2.01 gscore + 0.00366 epik); 4.25 s
                                            : -2.359 kcal/mol (-2.36 gscore + 0.00366 epik); 4.25 s
                                            : -1.924 kcal/mol (-1.93 gscore + 0.00366 epik); 4.25 s
                                            : -2.141 kcal/mol (-2.14 gscore + 0.00366 epik); 4.25 s
                                            : -1.731 kcal/mol (-1.73 gscore + 0.00366 epik); 4.25 s
                                            : -2.385 kcal/mol (-2.39 gscore + 0.00366 epik); 4.25 s
                                            : -2.117 kcal/mol (-2.12 gscore + 0.00366 epik); 4.25 s
                                            : -1.582 kcal/mol (-1.59 gscore + 0.00366 epik); 4.25 s
                                            : -1.221 kcal/mol (-1.22 gscore + 0.00366 epik); 4.25 s
                                            : -1.354 kcal/mol (-1.36 gscore + 0.00366 epik); 4.25 s
                                            : -1.192 kcal/mol (-1.2 gscore + 0.00366 epik); 4.25 s
                                            : -1.529 kcal/mol (-1.53 gscore + 0.00366 epik); 4.25 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 45 (BPA_CID22035425__prepared_state_044): -2.177 kcal/mol (-2.18 gscore + 0.000891 epik); 3.79 s
                                            : -0.782 kcal/mol (-0.783 gscore + 0.000891 epik); 3.79 s
                                            : -1.991 kcal/mol (-1.99 gscore + 0.000891 epik); 3.79 s
                                            : -1.875 kcal/mol (-1.88 gscore + 0.000891 epik); 3.79 s
                                            : -0.755 kcal/mol (-0.755 gscore + 0.000891 epik); 3.79 s
                                            : 1.275 kcal/mol (1.27 gscore + 0.000891 epik); 3.79 s
                                            : 0.017 kcal/mol (0.0156 gscore + 0.000891 epik); 3.79 s
                                            : 1.585 kcal/mol (1.58 gscore + 0.000891 epik); 3.79 s
                                            : -0.006 kcal/mol (-0.00674 gscore + 0.000891 epik); 3.79 s
                                            : 1.988 kcal/mol (1.99 gscore + 0.000891 epik); 3.79 s
                                            : 2.408 kcal/mol (2.41 gscore + 0.000891 epik); 3.79 s
                                            : -2.539 kcal/mol (-2.54 gscore + 0.000891 epik); 3.79 s
LIG 46 (NATIVE_AR__prepared_state_000): -12.030 kcal/mol (-12.0 gscore + 2.79e-08 epik); 2.88 s
                                      : -10.526 kcal/mol (-10.5 gscore + 2.79e-08 epik); 2.88 s
                                      : -9.176 kcal/mol (-9.18 gscore + 2.79e-08 epik); 2.88 s
                                      : -9.229 kcal/mol (-9.23 gscore + 2.79e-08 epik); 2.88 s
                                      : -9.211 kcal/mol (-9.21 gscore + 2.79e-08 epik); 2.88 s
                                      : -9.103 kcal/mol (-9.1 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.989 kcal/mol (-8.99 gscore + 2.79e-08 epik); 2.88 s
                                      : -9.057 kcal/mol (-9.06 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.816 kcal/mol (-8.82 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.739 kcal/mol (-8.74 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.660 kcal/mol (-8.66 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.643 kcal/mol (-8.64 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.460 kcal/mol (-8.46 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.033 kcal/mol (-8.03 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.292 kcal/mol (-8.29 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.224 kcal/mol (-8.22 gscore + 2.79e-08 epik); 2.88 s
                                      : -8.100 kcal/mol (-8.1 gscore + 2.79e-08 epik); 2.88 s
                                      : -7.818 kcal/mol (-7.82 gscore + 2.79e-08 epik); 2.88 s
                                      : -7.730 kcal/mol (-7.73 gscore + 2.79e-08 epik); 2.88 s
                                      : -7.892 kcal/mol (-7.89 gscore + 2.79e-08 epik); 2.88 s

== End ligand loop ==


                                  Glide Sort                                  
------------------------------------------------------------------------------
REPORT OF BEST 814 POSES

The sorted ligand structures were written to the file:
    flexible_sp_lib.maegz

Final rankings based on original docking score.

0 poses were rejected by the energy filters,
    Coul+vdw Energy    <=     0.0
    Hbond Interaction  <=     0.0
    Metal Interaction  <=    10.0
    GlideScore         <=   100.0
    Docking Score      <=   100.0
(If any of the above properties is not defined for a given pose,
 the corresponding filter is not applied to that pose.)


Exiting Glide
Date: Sunday, September 13 2026, at 11:39:07 PM +0900
CPU time (s): 166.7 user, 0.4 sys, 167.9 real
Total elapsed time = 168 seconds (2 minutes and 48 seconds)
